"winged","wingless"
10.784916630067,2.5397840874943
10.7423215878589,2.52554183450137
11.2422324630614,2.27958221660612
0.808134479141673,23.5108819004769
11.0891375128808,2.48915544056041
8.37922193110934,5.82264078740603
8.34027530777332,5.92312717126908
8.42944982998041,5.78328725473111
0.754917158580611,20.9966521521911
0.648300778572752,21.1244993370066
0.381482150217776,10.8828091535205
0.376449450370779,8.20091885173641
2.98388088587615,2.42722842646691
3.44844415722105,0.417245451727337
2.80815118070815,2.80100183259302
0.469341955657227,8.81692393336379
3.19806420309067,3.25988593839626
3.09719932801049,3.56723844647827
0.793329314392758,8.48721082192907
0.47419379550344,8.53723871093401
1.30181695794218,1.82272679384151
1.33133726207649,1.72501069826929
1.29361387463329,1.78834560298531
0.978121144695079,2.7050440302649
0.945737016453549,2.62119478950788
1.13638280924371,2.37391426446752
1.13988814278966,2.2756501037921
1.14230191988675,2.39343210723143
0.965300520642663,2.70540143993462
1.14457166438068,2.38195056099309
0.943680964172747,7.97524717567816
3.59127331337931,0.415423873149112
0.506722923349246,8.18149932017621
0.972614483930871,6.9752605715961
3.65806861016429,0.370454712577514
5.26734903391167,17.1351326950438
4.21028757699689,20.8690770159722
4.24828954280707,18.5501653644702
4.11437906421255,18.5326518562666
3.90296237709151,24.1994345826175
1.72435469107477,2.1454427407882
2.20838034550806,0.441541518470925
1.87510479863772,1.8005928513802
1.97451034229255,1.53335137267703
1.79472558660365,1.99387514248091
1.54139737202661,0.194532381480584
0.495774660110314,2.74796453338945
0.380518534581174,3.59405405912043
0.460968589234573,4.36498486548346
0.481376104516037,4.40740460085025
0.442314044642148,11.5712826991179
1.50984028712132,9.76958460208145
1.33233609200204,8.80365872324511
0.73638839130034,10.9316466800494
1.52476669950027,10.5920287213749
1.11602080736997,6.44864037403432
0.937212730436992,7.64656806111769
1.12574340214535,8.25742600769559
1.1298464476702,6.80346621304986
1.23658208793761,9.67456271519497
0.412200329141312,6.49325243614092
0.413429447052157,5.93584154220299
0.420488713232149,5.49739294777187
0.436107219421717,5.6303950745205
0.529782551286365,8.62045873019527
4.24568075995898,1.51725497154958
4.21036430859471,0.345760179004193
4.52989343055552,0.328745664760487
4.01368320001775,1.63312010603379
4.23890909619032,0.374896206588621
0.536481019544184,49.7799367295138
1.36176652120108,49.2037358608862
0.45327971613776,48.3627105983972
0.927020337018802,61.9694662182589
1.30370388407149,47.6692248588356
0.54560500493755,4.49059634117324
0.515952201326902,3.599447948076
0.503714763148081,3.39195676883075
0.501390789445275,3.5465188856721
0.503031507834624,3.83023393860632
1.23876686761725,7.87074683966715
1.98456045133018,4.5296400253362
1.19077688027699,7.87870613753423
1.91423905659651,5.47599006851402
1.00200623760604,7.18910254387981
1.36321930981965,2.20487359030142
1.00487120919469,2.95848109885356
1.36775570930376,2.09890157086363
0.470094919166571,5.3122484497934
0.448059464141103,4.61029055308353
2.29324532021677,3.1697318119398
2.29135552076034,3.17401540631364
2.28577734282479,3.25989159744674
0.523178228201902,6.80459222625203
0.54450881009141,6.98554082224396
2.48481474866459,0.702089515254253
0.697926122660152,6.79943097718451
2.44933282989851,0.771107369185501
2.46773499971497,0.761614238087671
2.50452490670636,0.728671943290654
14.9064712639867,0.877439040529129
14.9145606221741,0.814653346204582
14.9010654924214,0.874179226476598
0.643404133122136,36.2554355122599
0.651217551932798,35.1042315186931
0.395748970337611,8.35889236862502
0.396088779355797,10.8031920398186
0.418067587749027,8.82221263345058
0.435650550382818,16.1615965292573
0.392986133120378,12.7256968217026
1.03788411447726,9.27772314492813
3.59332945145211,0.261586747044372
3.63466421501919,0.286190634716689
3.53495882997305,0.25750078665746
3.60151450153901,0.193646060488113
0.832426349399829,11.6649062242744
0.631471769068163,9.21228658115347
0.77401181591554,10.7170288136847
0.80956874063183,10.0834460078798
0.629875211975763,9.35068861266387
1.72102166298486,1.81075392537316
2.06407137769582,0.857500410974545
2.12765553207721,0.343463960237854
2.06399658268458,0.809885597660446
2.01228932884461,0.785678137655223
0.738111971854409,5.07534175389335
0.720783494319104,5.0085151765593
2.5463558411899,1.00444507509586
2.5325384980867,1.09036343775533
0.71148105112865,5.40932661197395
1.38922224908774,5.48598759740099
3.30982144614265,0.253695507828973
1.82080901501582,4.89116915493682
1.75577806060922,5.38106227550808
1.69915205486235,6.40530615785407
0.525613882867505,11.4835410717244
0.483035321652995,12.1376796165794
0.536617145578087,11.5765761999139
0.507587858118779,10.9662017607206
0.524344650008273,10.5624442685181
0.717382771699789,2.1411892788538
0.696834306179689,2.25599715823118
1.20124888961637,0.908581746639094
1.23256766723113,0.861518381917166
0.730895900776327,2.36938973023651
0.585376949596808,7.2255722968571
1.85045409493393,4.54609415334506
1.80459044165313,4.98678435469178
1.76464572911996,5.11986875085307
0.615835571899704,6.79055249710248
0.472985715886961,29.1889371880018
0.444550136670418,29.7010857450954
5.03984845401532,21.4327401881846
0.468185903287199,31.7365782294534
0.449429278839058,29.9007341935582
1.08718076202573,10.1892926924562
3.63541425471235,3.57420078630677
3.71648161781182,3.3649315107719
1.12106419234596,10.8812047467604
4.79827027030955,0.45588112556355
0.377914711891565,5.50962567523801
0.397932908315947,5.03849271528427
0.394516622233135,4.75086752483745
0.392442564607562,6.45920024280863
0.408951748045844,4.76237256457359
0.454330456520243,5.98386670112754
0.456036514747124,5.40127084301309
0.463050064186505,7.05034781500963
0.452016825636046,5.93064284518087
0.524069779782048,10.4262155548486
0.360936263891946,2.7576140282542
0.703883032472597,1.94765403109722
0.424056390516717,2.49028612696724
0.429880245852293,3.05358280470676
0.488613228673681,2.93566833693581
0.557675392483083,4.78190277409817
0.709660261935608,5.10323329701288
0.897481041844917,4.81796499405947
0.904880430306127,5.26163075221515
0.55639979909547,4.66801408818042
2.46059729638986,6.16998898019546
3.84191503333029,1.87154265964819
3.91174246640602,1.75498329932789
3.96175472083476,1.72666238478538
0.411509551147115,12.1764093735341
0.553634045787108,4.95801866928626
0.6248022927649,5.20191572200729
0.646235684881743,5.73592023434007
0.502196934552058,4.74315028656447
0.563136688932207,5.51649333266722
3.46014003617379,4.97216860163
3.36938326235612,5.32521479742295
0.624368051379543,10.2878898425163
0.627488556529121,10.9432463300133
3.30180725342217,5.70100976860424
0.527667282306461,11.1702376388784
0.492818412180054,8.45754301814395
3.60267178000368,0.639405103868128
0.525884647791711,7.31087071061801
0.496080501533751,7.59770252856071
4.4486575259607,0.148957971085313
1.36684671661416,9.9155007589916
1.63251394207538,8.75562991243624
4.52009743568148,0.183806559619288
2.46128450217538,8.13626569602429
0.492303395681558,6.31999043900674
0.510874910412195,7.04743351819581
0.467988617400497,6.32114194009937
0.493837623887203,6.25417705499609
0.495268552315411,5.7825892047839
0.412528202944968,13.5322891466903
0.346353231357949,9.35527008001793
0.459715361008017,12.6421190556546
4.16968069076203,1.2915047630533
4.11240368128636,1.34416282380864
0.410464208621967,3.7432827635255
1.50656764169482,1.71253312041266
0.437334962440569,3.99103180707344
0.532227787811714,4.45782873142919
0.432721646754453,4.71121248583227
1.03821099504869,4.00910398863045
0.83615369712332,3.98768487327633
0.812147423180153,4.20701111051713
0.601576599999639,5.4585547819218
1.03120450077956,4.12979492102491
2.42999645109136,0.201101232109255
0.390768930552664,5.74484178512241
0.73191659108984,5.9808391490665
0.690477002592406,6.31148749923548
1.24386770194584,4.76707329495477
5.96951123608317,0.296796183013066
0.571833758363746,14.5949441358857
6.02081544857885,3.28186333593418
7.00124452680149,1.63547260146895
6.23387074749164,2.32646279510367
0.484126652025438,7.56180994077868
1.56891977655489,6.455857058536
0.495594102192199,8.46579363341372
1.56171309056144,5.90175451552921
0.485234877588261,7.50299692199996
0.668791138549915,5.18369307452902
0.691594267099915,4.71234712950317
0.62339240740208,4.35517563448449
0.636840437752261,3.82737067171329
0.641894233814674,4.96704065927905
4.2694794118976,0.277926519722596
0.574825320421275,13.5723606344223
4.3466156027834,0.284565083328096
0.601692421837983,14.9211168685674
0.596531776074161,13.7763630744236
0.557424251451746,8.841014503184
0.489751917880078,7.80498688296039
0.553288892164832,8.11446049858727
0.48236203567753,7.07184993312031
0.494707245879386,8.01037846394142
0.522803910476173,13.6193729618816
0.536971840448583,13.3028176528777
0.533704984927011,13.3913214668404
0.529384829969339,13.9075063361688
0.531879448366641,13.4159839491799
0.335823756140402,18.0536608157408
0.323695707717273,17.808606256784
0.326040749957928,17.3360613887786
5.15273414569258,8.98593596430577
5.19701572729675,8.6876375833872
0.380539175221854,25.4098289393632
0.378484069248428,24.4297695702977
0.328059851929478,24.6003543456248
0.377147324231906,25.5355630519536
0.44754661763241,30.946381614405
0.416098243033149,9.6049721284103
0.39049102777214,8.5868755248896
1.96822182185821,6.2749711199992
0.386607088458819,8.85987380250269
0.421684823073266,8.82785782603102
0.428120544873201,11.8056652180937
0.798402361438354,13.4587186934928
0.417017432791886,11.6058427324838
0.464106014054051,13.0177698480688
0.489505520915963,13.4403426225483
0.393482671211244,13.9211715110427
1.5079011055177,13.8687090427963
1.49767316397924,14.0527234003069
0.366435878003264,14.5472612684919
0.369884807685757,14.7876833821041
0.768637723908457,4.85396111890839
0.799025504492446,5.10826279238059
0.807819419405277,5.2796435797542
0.838553523328669,5.12953589523591
0.812154761795127,4.89135575097744
0.496122798521115,1.94563480378092
0.514573704732517,2.10863794723747
0.391382870706097,2.1504037330272
0.517688981140165,2.29508753306347
0.419297165986443,2.19785747128232
0.639352924166423,6.66400016337251
0.653143576126039,6.1741751928456
0.649280758297028,6.48022594790636
0.607420543416142,6.71840074855634
0.645634108689407,6.366991619993
1.59574930749939,4.14451307944261
1.54362110542622,4.45156444912122
1.52181762253722,4.47490568441379
1.55903695424167,4.50533982005357
1.56530130890824,4.27009714145879
3.41886834780458,0.291167468274818
3.3819681882615,0.269256689653321
3.39166516461111,0.341440784194104
3.39467774664515,0.513752289175923
2.52311232614657,3.4605196891646
2.05961339533274,0.379919616356679
1.99540752565684,0.389155053189454
2.01827772619688,0.404850824443887
1.99082060188874,0.413480649868402
2.00494117178365,0.359721388240796
0.728393275559308,6.33403349576397
0.768959045023882,7.40685060658187
0.755018466229839,7.63819117171249
0.724007766148085,6.08628638708063
0.7319136361109,6.48424570785051
0.554964790995731,6.95759138401285
0.483467615554174,7.65737484853885
0.492783851774599,8.27455221105024
0.448258995044306,6.47212278136251
0.494273942068062,9.32686154979138
1.0599322039537,7.96174794452611
1.13967403415257,7.60954248346035
1.15089899951491,7.49761294201134
1.14241772570047,7.48480053887593
1.1237329717398,7.35408650827902
0.782169423287909,5.35375466108836
0.769948099768021,5.43930915638935
0.764113969930678,5.48204773697228
0.78863509199663,5.8611359449978
0.750140472875379,5.42166918049731
0.569041894172619,7.23621074484512
0.594870946441889,6.55179954877832
0.568625504894339,6.30442127670516
0.596859164911974,6.55070636442466
0.608551690217418,8.25157708760543
1.89864903052909,10.04831057471
1.89445711718578,10.1855870011582
0.448839676441438,11.9770669817878
0.44613749737741,12.8987868887556
1.87842427402519,10.4319943819812
2.01964019239373,8.30594048315982
0.596773919146817,10.7508403507752
3.71785826358245,5.22464885109751
0.57056133874044,11.5155058736653
0.558442429858676,12.951563456066
0.502111490740323,11.2339604426009
0.450189588077081,11.0173836681082
0.461673253842112,9.33945167363209
0.466510689111984,10.8397079082024
0.435578892030026,12.4523148176922
3.99835081660073,0.241016108240232
4.1665602363036,0.594087710918247
3.73080298628427,0.189956444744939
3.83656430664617,0.337812401255362
4.31108219806041,0.593755943534769
0.527707388613974,4.65943844312042
0.41519212668278,4.22632919421452
0.913213705964601,3.62542506228571
0.401759753005898,4.71258388024124
0.440265569110591,5.3181204636295
0.750788420192289,9.09155351396667
0.676938021651875,9.18048350878841
0.671538086517014,8.4277543949831
0.628123858340499,9.15533839938899
0.695108957583672,10.6429631520476
6.26268469161192,15.3172210410302
0.39539620984726,29.0194064247442
0.369217684075686,26.0410292530614
6.14395757215006,16.3118061996353
0.3442102879169,26.6500822338126
3.59106894881089,5.38552411683183
3.44914852228268,5.68293759757306
3.70855079273843,5.12241077265011
3.59918675633332,5.54818823179143
5.09772106578515,1.30164545588548
0.365140627786454,11.481191910197
0.38670684060439,12.811164236529
0.352376723179152,9.86726358376471
0.390144752416899,15.3440946067107
0.349499851478415,11.7572832311863
0.910090589771722,24.1501776945861
0.908523974971285,24.4468394662454
0.915512473840025,24.0497399988808
0.916496241996419,24.9506222165461
0.927908931697369,28.2840248733639
1.46184319674991,17.5425597328711
1.52262917640461,16.0889751563743
1.47882655549328,19.3484574138829
1.44302819361008,20.6031847376246
1.48958025971902,18.7335654491798
0.697104443136351,23.2118999980887
0.688285185488402,24.0054259581203
0.807999377202926,25.2024365702769
0.685929945477323,21.9758729668361
0.699525363894475,24.373839096847
0.644309811745459,4.07432012468168
1.90045623115066,1.13904802395145
0.616059341414083,3.9770079385997
0.644495965958437,4.23777945098283
1.84403863037247,1.28563149223817
0.490334546950896,6.4840050694888
1.16477423110952,6.40952233236728
1.07959004268515,6.16461372986491
1.10491991708921,6.67031191615936
1.14807427427433,5.88370056679887
0.717826140526358,9.41602234870242
0.753905397458938,9.13446355614371
0.771098450323322,10.3815356278337
0.738750939743843,9.69532165841252
0.737873782641461,9.55326201229013
0.520245692680284,11.4179777994515
1.25419277100943,8.44927730589477
1.3027244035024,7.48528616714061
0.518658326564101,10.3287664594459
0.500426525171771,9.72444820444749
8.39385581904635,9.23733840723806
8.65544211048697,8.49501063417699
8.60251581599766,8.61650814996541
0.47960318805928,23.2086507623004
0.473254880649154,24.8155345778787
0.319825101286528,25.3165604106753
2.77338629698519,20.1618323640739
0.422716648627268,27.2672590666141
2.75638467407155,23.030546209426
0.427737043108407,28.9623933971652
0.393075588721684,5.87879677866456
0.411091168995219,6.09002199940086
0.866057546310767,5.91224733693425
0.840999529526929,5.41271379389627
0.410156831125988,6.49782323760762
0.795857841784231,6.86393499902687
0.82016374643763,7.10389800171131
0.82103986177097,7.28592844980679
0.836148533247432,7.89164693831935
0.825211357176047,7.04689012280843
0.421698938099405,5.38934819099608
0.407596564127269,5.82977319834106
0.484448146256794,6.06926358631077
0.487666088849506,5.56122945932213
0.555533310300916,5.99293821603091
0.622383818397515,9.06574855805419
0.707870689558413,9.37795636943689
0.613165772259646,6.32783505562933
0.751209067572861,6.0830412960891
0.563009273726661,6.79876209300669
0.513045191637165,50.7764593259727
0.482543566272754,43.8815920399686
0.472402289934677,43.8251634789008
0.475122985708736,42.7960209677806
0.525530961369733,46.8713055517126
0.577590174423634,15.8197168066671
0.586728300273715,10.732049891736
0.723177963094873,12.3129149064763
0.628020228700298,10.7138425859182
2.64640812793586,5.93103251597094
0.472804803991766,6.22693432203747
0.427714239998194,6.97673383530234
1.84328180982568,3.59239322675871
0.403276635319391,6.66914003340711
0.521181804025322,6.1098079087078
0.488301212814551,7.36792104200829
0.531162405640781,7.38262901316568
0.534630173342981,7.61130875783344
0.544306277926063,7.28611934528706
0.542468179820667,7.25929785048279
0.543604908324974,3.65531364153204
0.538382505661604,4.53076101936778
1.77211283732008,0.362331847786341
1.53004267689983,1.23782246657815
0.578231478797614,4.62318527319255
1.58856924009728,9.12769403276932
1.62490544707407,8.39288660719959
1.62995182368086,11.3249887497386
1.58168552377295,8.76830137181166
2.58341937937676,8.0798505691967
2.34741188974645,12.024626127917
6.34713893892294,0.243387510216066
2.26225977442109,11.1291801660538
2.29461780582378,13.1145480283827
0.504820052459298,15.7323281681685
1.13289251390923,32.2115756683929
0.427171521229996,30.1014743661777
1.12091121317713,33.4692294080297
0.427072351002633,30.1323200089603
1.12553573556737,36.8108833322768
0.482192980854719,3.55145650055679
1.76517973239342,0.270913240296213
0.451734736163358,3.52676379542603
1.64030795684167,0.800416032423198
1.74544412125813,0.264364966897768
0.812713318515711,23.2224132536921
2.07157816455385,19.8101301202266
0.81327502635796,22.8087700494848
2.02962417447238,24.26672325241
1.53309677388064,23.7340505361176
