suborder,family,genus,chrom.num
Adephaga,Carabidae,Graphipterus,8
Adephaga,Carabidae,Megacephala,25.16666667
Adephaga,Carabidae,Craspedophorus,12
Adephaga,Carabidae,Scarites,43.28571429
Adephaga,Carabidae,Cylindra,17
Adephaga,Carabidae,Mecyclothorax,19.5
Adephaga,Carabidae,Carabus,27.83116883
Adephaga,Carabidae,Pheropsophus,30.54545455
Adephaga,Carabidae,Ctenostoma,17
Adephaga,Carabidae,Brachinus,27.94736842
Adephaga,Carabidae,Colliuris,18
Adephaga,Carabidae,Omphra,19
Adephaga,Carabidae,Loricera,19
Adephaga,Carabidae,Gehringia,19
Adephaga,Carabidae,Chlaenius,36.47058824
Adephaga,Carabidae,Cicindela,22.34939759
Adephaga,Carabidae,Pentacomia,21
Adephaga,Carabidae,Amara,33.7
Adephaga,Carabidae,Cylindera,22
Adephaga,Carabidae,Odontocheila,28.5
Adephaga,Carabidae,Elliptica,22
Adephaga,Carabidae,Lophyra,22.5
Adephaga,Carabidae,Lophyridia,22
Adephaga,Carabidae,Acupalpus,35.33333333
Adephaga,Carabidae,Bembidion,24.01304348
Adephaga,Carabidae,Dyschirius,24
Adephaga,Carabidae,Oodes,25.33333333
Adephaga,Carabidae,Pamborus,22
Adephaga,Carabidae,Pericompsus,22
Adephaga,Carabidae,Pogonus,22
Adephaga,Carabidae,Thalassotrechus,22
Adephaga,Carabidae,Myriochile,23.33333333
Adephaga,Carabidae,Spiralia,22
Adephaga,Carabidae,Taenidia,22
Adephaga,Carabidae,Calathus,37.05555556
Adephaga,Carabidae,Pseudotetracha,24.25
Adephaga,Carabidae,Trechus,23
Adephaga,Carabidae,Cychrus,23
Adephaga,Carabidae,Calachroa,23
Adephaga,Carabidae,Ellipsoptera,23
Adephaga,Carabidae,Platyderus,29.2
Adephaga,Carabidae,Pseudochaetoera,23
Adephaga,Carabidae,Therates,23
Adephaga,Carabidae,Amblystomus,24
Adephaga,Carabidae,Asaphidion,24
Adephaga,Carabidae,Carenum,24
Adephaga,Carabidae,Clivina,36
Adephaga,Carabidae,Cymindis,35.375
Adephaga,Carabidae,Eotachys,24
Adephaga,Carabidae,Stenolophus,27
Adephaga,Carabidae,Triplectrus,30.5
Adephaga,Carabidae,Broscus,28
Adephaga,Carabidae,Notiophilus,24
Adephaga,Carabidae,Odacantha,24
Adephaga,Carabidae,Prothymia,24
Adephaga,Carabidae,Dromius,25
Adephaga,Carabidae,Blemus,25
Adephaga,Carabidae,Prothyma,25
Adephaga,Carabidae,Synchus,25
Adephaga,Carabidae,Euthenarus,26
Adephaga,Carabidae,Licinus,30
Adephaga,Carabidae,Platynus,36.26666667
Adephaga,Carabidae,Dyschirus,28
Adephaga,Carabidae,Calosoma,27.85714286
Adephaga,Carabidae,Perileptus,27
Adephaga,Carabidae,Poecilus,37.40909091
Adephaga,Carabidae,Neocollyris,27.25
Adephaga,Carabidae,Ropaloteres,27
Adephaga,Carabidae,Epaphius,28
Adephaga,Carabidae,Notagonum,28
Adephaga,Carabidae,Pterostichus,35.87931034
Adephaga,Carabidae,Philophloeus,29
Adephaga,Carabidae,Oxycheila,29
Adephaga,Carabidae,Amphasia,32.5
Adephaga,Carabidae,Notonomus,34.94117647
Adephaga,Carabidae,Amblytelus,30
Adephaga,Carabidae,Ceroglossus,37.66666667
Adephaga,Carabidae,Galerita,30
Adephaga,Carabidae,Harpalus,36.74193548
Adephaga,Carabidae,Tachys,30
Adephaga,Carabidae,Teraphis,30
Adephaga,Carabidae,Zuphium,30
Adephaga,Carabidae,Agonini,33
Adephaga,Carabidae,Nebria,41
Adephaga,Carabidae,Platynini,33
Adephaga,Carabidae,Platytarus,30
Adephaga,Carabidae,Pristonychus,30
Adephaga,Carabidae,Elaphrus,32
Adephaga,Carabidae,Lebia,32
Adephaga,Carabidae,Microlestes,31
Adephaga,Carabidae,Drypta,33
Adephaga,Carabidae,Aptinus,32
Adephaga,Carabidae,Blethsia,32
Adephaga,Carabidae,Penetretus,32.75
Adephaga,Carabidae,Simodontus,33
Adephaga,Carabidae,Lionychus,33
Adephaga,Carabidae,Lionyehus,33
Adephaga,Carabidae,Sarothrocrepis,33
Adephaga,Carabidae,Syntomus,40
Adephaga,Carabidae,Curtonotus,39.66666667
Adephaga,Carabidae,Eudalia,33
Adephaga,Carabidae,Loxandrus,34.33333333
Adephaga,Carabidae,Agonum,36.5
Adephaga,Carabidae,Colfax,34
Adephaga,Carabidae,Macrocheilus,34
Adephaga,Carabidae,Orthomus,34
Adephaga,Carabidae,Percosoma,34
Adephaga,Carabidae,Eutrichopus,34
Adephaga,Carabidae,Sarticus,40
Adephaga,Carabidae,Abax,35
Adephaga,Carabidae,Anthia,35
Adephaga,Carabidae,Demetrias,39.5
Adephaga,Carabidae,Eurylichnus,35
Adephaga,Carabidae,Masoreus,35
Adephaga,Carabidae,Prosopogmus,35
Adephaga,Carabidae,Bradybaenus,36.5
Adephaga,Carabidae,Omophron,36
Adephaga,Carabidae,Omus,36
Adephaga,Carabidae,Apenes,36
Adephaga,Carabidae,Sericoda,36
Adephaga,Carabidae,Sphodrus,36
Adephaga,Carabidae,Omaseidius,37
Adephaga,Carabidae,Acinopus,37
Adephaga,Carabidae,Angoleus,37.66666667
Adephaga,Carabidae,Anisodactylus,37
Adephaga,Carabidae,Anomoglossus,37
Adephaga,Carabidae,Cryptophonus,37
Adephaga,Carabidae,Daptus,37
Adephaga,Carabidae,Dinodes,37
Adephaga,Carabidae,Diplocheila,38.75
Adephaga,Carabidae,Diplous,37
Adephaga,Carabidae,Eucryptotrichus,37
Adephaga,Carabidae,Euleptus,37
Adephaga,Carabidae,Haptoderus,37
Adephaga,Carabidae,Lestichus,37
Adephaga,Carabidae,Melanius,41.90909091
Adephaga,Carabidae,Nesarpalus,37
Adephaga,Carabidae,Notiobia,38.33333333
Adephaga,Carabidae,Omaseus,37.8
Adephaga,Carabidae,Ophonus,37
Adephaga,Carabidae,Orthotrichus,37
Adephaga,Carabidae,Oxypselaphus,37
Adephaga,Carabidae,Paranchus,37
Adephaga,Carabidae,Parophonus,39
Adephaga,Carabidae,Phaenaulax,37
Adephaga,Carabidae,Pterophilus,37
Adephaga,Carabidae,Sphallomorpha,37
Adephaga,Carabidae,Stomis,37
Adephaga,Carabidae,Trichotichnus,37
Adephaga,Carabidae,Dicheirotrichus,37
Adephaga,Carabidae,Scybalicus,37
Adephaga,Carabidae,Setalis,37
Adephaga,Carabidae,Loxoncus,38
Adephaga,Carabidae,Mantichora,38
Adephaga,Carabidae,Egadroma,39
Adephaga,Carabidae,Risophilus,39
Adephaga,Carabidae,Trichocellus,39
Adephaga,Carabidae,Laemostenus,40
Adephaga,Carabidae,Platymetopus,40
Adephaga,Carabidae,Syrdenus,40
Adephaga,Carabidae,Odontocarus,40
Adephaga,Carabidae,Abacetus,41
Adephaga,Carabidae,Olisthopus,41
Adephaga,Carabidae,Anchomenidius,43
Adephaga,Carabidae,Mystropomus,43
Adephaga,Carabidae,Amblycheila,44
Adephaga,Carabidae,Anchomenus,44
Adephaga,Carabidae,Siagona,45.33333333
Adephaga,Carabidae,Baudia,45
Adephaga,Carabidae,Dixus,56.33333333
Adephaga,Carabidae,Promecoderus,46
Adephaga,Carabidae,Styracoderus,45
Adephaga,Carabidae,Trichosternus,50
Adephaga,Carabidae,Arthropterus,46
Adephaga,Carabidae,Zabrus,55.8
Adephaga,Carabidae,Siagonyx,48
Adephaga,Carabidae,Castelnaudi,51
Adephaga,Carabidae,Dicrochile,55
Adephaga,Carabidae,Carterus,57
Adephaga,Carabidae,Ditomus,58
Adephaga,Carabidae,Percus,60
Adephaga,Carabidae,Trymosternus,62
Adephaga,Dytiscidae,Platambus,19
Adephaga,Dytiscidae,Cybister,38.8
Adephaga,Dytiscidae,Deronectes,44
Adephaga,Dytiscidae,Hydrovatus,33
Adephaga,Dytiscidae,Ilybius,35
Adephaga,Dytiscidae,Dytiscus,37.75
Adephaga,Dytiscidae,Hydroporus,35
Adephaga,Dytiscidae,Colymbetes,42.03333333
Adephaga,Dytiscidae,Unidentified,37
Adephaga,Dytiscidae,Agabus,42.4
Adephaga,Dytiscidae,Hydaticus,42.33333333
Adephaga,Dytiscidae,Rhantus,43.28571429
Adephaga,Dytiscidae,Eretes,43
Adephaga,Dytiscidae,Nebrioporus,49
Adephaga,Dytiscidae,Trichonectes,49
Adephaga,Dytiscidae,Boreonectes,55.66666667
Adephaga,Dytiscidae,Scarodytes,55
Adephaga,Dytiscidae,Stictotarsus,57.6
Polyphaga,Anobiidae,Stegobium,17
Polyphaga,Anobiidae,Ptinus,18
Polyphaga,Anobiidae,Gibbium,18
Polyphaga,Anobiidae,Lasioderma,18
Polyphaga,Anobiidae,Ernobius,22
Polyphaga,Anthicidae,Notoxus,18
Polyphaga,Anthribidae,Araecerus,22
Polyphaga,Anthribidae,Euparius,35.5
Polyphaga,Anthribidae,Habrissus,22
Polyphaga,Anthribidae,Platystomos,22
Polyphaga,Anthribidae,Ptychoderes,22
Polyphaga,Anthribidae,Tropideres,22.5
Polyphaga,Attelabidae,Apoderus,29.14285714
Polyphaga,Attelabidae,Deporaus,25
Polyphaga,Attelabidae,Pissodes,30.19354839
Polyphaga,Attelabidae,Centrocorynus,28
Polyphaga,Attelabidae,Auletobius,32
Polyphaga,Attelabidae,Liparus,32
Polyphaga,Attelabidae,Rhynchites,35.5
Polyphaga,Bostrichidae,Rhizopertha,18
Polyphaga,Bostrichidae,Bostrychopsis,20
Polyphaga,Bostrichidae,Sinoxylon,20
Polyphaga,Bostrichidae,Apate,22
Polyphaga,Brentidae,Brentus,12
Polyphaga,Brentidae,Nemocephalus,12
Polyphaga,Brentidae,Proepisphales,12
Polyphaga,Brentidae,Pseudorychoides,12
Polyphaga,Brentidae,Trachelizus,12
Polyphaga,Brentidae,Apion,22
Polyphaga,Brentidae,Ceratapion,22
Polyphaga,Brentidae,Cylas,22
Polyphaga,Brentidae,Eutrichapion,22
Polyphaga,Brentidae,Nanophyes,22
Polyphaga,Brentidae,Oxystoma,22
Polyphaga,Brentidae,Rhopalapion,22
Polyphaga,Brentidae,Squamapion,22
Polyphaga,Brentidae,Aplemonus,26
Polyphaga,Buprestidae,Melanophila,14.66666667
Polyphaga,Buprestidae,Capnodis,17
Polyphaga,Buprestidae,Anthaxia,16
Polyphaga,Buprestidae,Chrysobothris,16
Polyphaga,Buprestidae,Sphaerobothris,16
Polyphaga,Buprestidae,Acmaeodera,18.57142857
Polyphaga,Buprestidae,Agrilus,20.57142857
Polyphaga,Buprestidae, Spruce,21
Polyphaga,Buprestidae,Dicera,20
Polyphaga,Buprestidae,Dicerca,20
Polyphaga,Buprestidae,Ovalisia,20
Polyphaga,Buprestidae,Perotis,20
Polyphaga,Buprestidae,Themognatha,21.75
Polyphaga,Buprestidae,Buprestis,20
Polyphaga,Buprestidae,Chalcophora,21
Polyphaga,Buprestidae,Castiarina,22
Polyphaga,Buprestidae,Coraebus,23
Polyphaga,Buprestidae,Meliboeus,22
Polyphaga,Buprestidae,Stigmodera,22
Polyphaga,Buprestidae,Julodis,25.33333333
Polyphaga,Buprestidae,Sphenoptera,30.66666667
Polyphaga,Buprestidae,Euchroma,29.33333333
Polyphaga,Buprestidae,Julodella,26
Polyphaga,Buprestidae,Stenocera,26
Polyphaga,Buprestidae,Sternocera,26
Polyphaga,Byrrhidae,Byrrhus,18
Polyphaga,Byrrhidae,Cytilus,18
Polyphaga,Cantharidae,Malthodes,11
Polyphaga,Cantharidae,Cantharis,14.75
Polyphaga,Cantharidae,Chauliognathus,13
Polyphaga,Cantharidae,Rhagonycha,13
Polyphaga,Cantharidae,Silis,13
Polyphaga,Cantharidae,Telephorus,13
Polyphaga,Cantharidae,Tylocerus,13
Polyphaga,Cerambycidae,Plocaederus,10
Polyphaga,Cerambycidae,Gonocallus,14
Polyphaga,Cerambycidae,Aeloesthes,18
Polyphaga,Cerambycidae,Elaphidion,18
Polyphaga,Cerambycidae,Olenocamptus,18
Polyphaga,Cerambycidae,Dilus,18
Polyphaga,Cerambycidae,Monochamus,21
Polyphaga,Cerambycidae,Oncideres,19
Polyphaga,Cerambycidae,Stromatium,19
Polyphaga,Cerambycidae,Agapanthia,20
Polyphaga,Cerambycidae,Anisarthron,20
Polyphaga,Cerambycidae,Leptura,20
Polyphaga,Cerambycidae,Rhagium,20
Polyphaga,Cerambycidae,Anaflus,20
Polyphaga,Cerambycidae,Asemum,20
Polyphaga,Cerambycidae,Batocera,20
Polyphaga,Cerambycidae,Cerambyx,20
Polyphaga,Cerambycidae,Chlorophorus,20
Polyphaga,Cerambycidae,Clytus,20
Polyphaga,Cerambycidae,Compsa,20
Polyphaga,Cerambycidae,Criocephalus,20
Polyphaga,Cerambycidae,Cyllene,20
Polyphaga,Cerambycidae,Cyrtoclytus,20
Polyphaga,Cerambycidae,Eburia,20
Polyphaga,Cerambycidae,Epiglenea,20
Polyphaga,Cerambycidae,Eutrapha,20
Polyphaga,Cerambycidae,Glenea,20
Polyphaga,Cerambycidae,Graphisurus,20
Polyphaga,Cerambycidae,Leptostylus,20
Polyphaga,Cerambycidae,Mesosa,20.4
Polyphaga,Cerambycidae,Molorchus,20
Polyphaga,Cerambycidae,Oberea,20
Polyphaga,Cerambycidae,Phaea,20
Polyphaga,Cerambycidae,Phymatodes,20
Polyphaga,Cerambycidae,Phytoecia,20
Polyphaga,Cerambycidae,Plagionotus,20
Polyphaga,Cerambycidae,Pogonocherus,20.33333333
Polyphaga,Cerambycidae,Psenocerus,20
Polyphaga,Cerambycidae,Pterolophia,20.33333333
Polyphaga,Cerambycidae,Pyrestes,20
Polyphaga,Cerambycidae,Saperda,20
Polyphaga,Cerambycidae,Saphanus,20
Polyphaga,Cerambycidae,Stenostola,20
Polyphaga,Cerambycidae,Stenygra,20
Polyphaga,Cerambycidae,Stenygrinum,20
Polyphaga,Cerambycidae,Tetraopes,20
Polyphaga,Cerambycidae,Tetropium,22.5
Polyphaga,Cerambycidae,Tetrops,20
Polyphaga,Cerambycidae,Trichophorus,20
Polyphaga,Cerambycidae,Xylotrechus,20
Polyphaga,Cerambycidae,Aegosoma,20
Polyphaga,Cerambycidae,Distenia,20
Polyphaga,Cerambycidae,Dorcadion,21.33333333
Polyphaga,Cerambycidae,Rosalia,20
Polyphaga,Cerambycidae,Vadonia,20
Polyphaga,Cerambycidae,Anaesthetis,22
Polyphaga,Cerambycidae,Obrium,22
Polyphaga,Cerambycidae,Acanthocinus,23.33333333
Polyphaga,Cerambycidae,Acmaeops,22
Polyphaga,Cerambycidae,Apomecyna,22
Polyphaga,Cerambycidae,Callidium,22
Polyphaga,Cerambycidae,Exocentrus,23.33333333
Polyphaga,Cerambycidae,Gaurotes,22
Polyphaga,Cerambycidae,Liopus,22
Polyphaga,Cerambycidae,Nusphera,22
Polyphaga,Cerambycidae,Trachyderes,27
Polyphaga,Cerambycidae,Acalolepta,22.66666667
Polyphaga,Cerambycidae,Dihammus,23
Polyphaga,Cerambycidae,Ergates,22
Polyphaga,Cerambycidae,Mecynippus,22
Polyphaga,Cerambycidae,Mesechthistatus,22
Polyphaga,Cerambycidae,Rhopalopus,22
Polyphaga,Cerambycidae,Lagochirus,24
Polyphaga,Cerambycidae,Morimus,24
Polyphaga,Cerambycidae,Chloridolum,24
Polyphaga,Cerambycidae,Leiopus,24
Polyphaga,Cerambycidae,Prionus,24
Polyphaga,Cerambycidae,Callipogon,26
Polyphaga,Cerambycidae,Stenodontes,26
Polyphaga,Cerambycidae,Leontium,26
Polyphaga,Cerambycidae,Plectura,26
Polyphaga,Cerambycidae,Derancistrus,28
Polyphaga,Cerambycidae,Macrotoma,28
Polyphaga,Cerambycidae,Purpuricenus,28
Polyphaga,Cerambycidae,Steirastoma,28
Polyphaga,Cerambycidae,Anoplophora,30
Polyphaga,Cerambycidae,Spondylis,30
Polyphaga,Cerambycidae,Compsocerus,32
Polyphaga,Cerambycidae,Palimna,32
Polyphaga,Cerambycidae,Uraecha,32
Polyphaga,Cerambycidae,Xenolea,32
Polyphaga,Cerambycidae,Apriona,36
Polyphaga,Cerambycidae,Vesperus,53
Polyphaga,Chrysomelidae,Homoschema,9.5
Polyphaga,Chrysomelidae,Apraea,11
Polyphaga,Chrysomelidae,Alagoasa,21.44827586
Polyphaga,Chrysomelidae,Chrysodina,12
Polyphaga,Chrysomelidae,Doryphora,12
Polyphaga,Chrysomelidae,Hispa,15.33333333
Polyphaga,Chrysomelidae,Nodonota,13
Polyphaga,Chrysomelidae,Spintherophyta,12
Polyphaga,Chrysomelidae,Gynandrobrotica,16
Polyphaga,Chrysomelidae,Lema,17.85714286
Polyphaga,Chrysomelidae,Metallactus,15
Polyphaga,Chrysomelidae,Aspidimorpha,17.6
Polyphaga,Chrysomelidae,Bromius,16
Polyphaga,Chrysomelidae,Cassida,20.08823529
Polyphaga,Chrysomelidae,Chalepus,17.5
Polyphaga,Chrysomelidae,Colasposoma,16
Polyphaga,Chrysomelidae,Conchyloctenia,17
Polyphaga,Chrysomelidae,Crioceris,16
Polyphaga,Chrysomelidae,Cryptocephalus,29.87096774
Polyphaga,Chrysomelidae,Dactylispa,16
Polyphaga,Chrysomelidae,Deuteronoda,16
Polyphaga,Chrysomelidae,Dicladispa,16
Polyphaga,Chrysomelidae,Galerucella,32.90909091
Polyphaga,Chrysomelidae,Glyphocassis,17
Polyphaga,Chrysomelidae,Glyptoscelis,18
Polyphaga,Chrysomelidae,Hermaeophaga,16.5
Polyphaga,Chrysomelidae,Macrocoma,16
Polyphaga,Chrysomelidae,Notosacantha,16
Polyphaga,Chrysomelidae,Odontota,16
Polyphaga,Chrysomelidae,Oedionychus,19.6
Polyphaga,Chrysomelidae,Oulema,17.66666667
Polyphaga,Chrysomelidae,Pachybrachus,16
Polyphaga,Chrysomelidae,Paria,16
Polyphaga,Chrysomelidae,Platypria,16
Polyphaga,Chrysomelidae,Polyconia,16
Polyphaga,Chrysomelidae,Sagra,16
Polyphaga,Chrysomelidae,Talurus,16
Polyphaga,Chrysomelidae,Pachybrachis,16
Polyphaga,Chrysomelidae,Amphelsasma,17.66666667
Polyphaga,Chrysomelidae,Oides,33
Polyphaga,Chrysomelidae,Anisodera,18
Polyphaga,Chrysomelidae,Asphaera,23.88235294
Polyphaga,Chrysomelidae,Baliosus,18
Polyphaga,Chrysomelidae,Basiprionota,18
Polyphaga,Chrysomelidae,Caryedon,19
Polyphaga,Chrysomelidae,Chiridopsis,18
Polyphaga,Chrysomelidae,Coptocycla,18
Polyphaga,Chrysomelidae,Craspedonta,18
Polyphaga,Chrysomelidae,Crepidedera,22
Polyphaga,Chrysomelidae,Cteisella,18
Polyphaga,Chrysomelidae,Deloyala,18.66666667
Polyphaga,Chrysomelidae,Epistictina,18
Polyphaga,Chrysomelidae,Estignema,18
Polyphaga,Chrysomelidae,Eurypepla,18
Polyphaga,Chrysomelidae,Exema,18
Polyphaga,Chrysomelidae,Gratiana,18.66666667
Polyphaga,Chrysomelidae,Helocassis,18
Polyphaga,Chrysomelidae,Laccoptera,18.25
Polyphaga,Chrysomelidae,Lasiochila,18
Polyphaga,Chrysomelidae,Metriona,18
Polyphaga,Chrysomelidae,Monolepta,20
Polyphaga,Chrysomelidae,Monoxia,27
Polyphaga,Chrysomelidae,Oxylepus,18
Polyphaga,Chrysomelidae,Rhytidocassis,18
Polyphaga,Chrysomelidae,Sceloenopla,18
Polyphaga,Chrysomelidae,Heikertingerella,20
Polyphaga,Chrysomelidae,Timarcha,22.55
Polyphaga,Chrysomelidae,Callosobruchus,19.90909091
Polyphaga,Chrysomelidae,Diabrotica,19.08333333
