suborder,family,genus,chrom.num
Polyphaga,Chrysomelidae,Acalymma,22.81818182
Polyphaga,Chrysomelidae,Paranapiaca,20.33333333
Polyphaga,Chrysomelidae,Paratriarius,21
Polyphaga,Chrysomelidae,Syphraea,22.33333333
Polyphaga,Chrysomelidae,Acanthoscelides,20
Polyphaga,Chrysomelidae,Agathomerus,20
Polyphaga,Chrysomelidae,Bruchidius,20.75
Polyphaga,Chrysomelidae,Bruchus,25.25
Polyphaga,Chrysomelidae,Chaetocnema,22.33333333
Polyphaga,Chrysomelidae,Conicobruchus,20
Polyphaga,Chrysomelidae,Cosmogramma,20
Polyphaga,Chrysomelidae,Eurypedus,20
Polyphaga,Chrysomelidae,Hypolampsis,21
Polyphaga,Chrysomelidae,Lilioceris,20.66666667
Polyphaga,Chrysomelidae,Octotoma,20
Polyphaga,Chrysomelidae,Pachymerus,20
Polyphaga,Chrysomelidae,Parasyphraea,20
Polyphaga,Chrysomelidae,Phanaeta,20
Polyphaga,Chrysomelidae,Psylliodes,31.4
Polyphaga,Chrysomelidae,Typophorus,20.5
Polyphaga,Chrysomelidae,Uroplata,20
Polyphaga,Chrysomelidae,Cerotoma,29
Polyphaga,Chrysomelidae,Chlamisus,21
Polyphaga,Chrysomelidae,Omophoita,22.17647059
Polyphaga,Chrysomelidae,Paranaita,22
Polyphaga,Chrysomelidae,Specularius,22
Polyphaga,Chrysomelidae,Altica,23.88
Polyphaga,Chrysomelidae,Capraita,22
Polyphaga,Chrysomelidae,Cassidinae,22
Polyphaga,Chrysomelidae,Charidotella,22.5
Polyphaga,Chrysomelidae,Chelymorpha,22
Polyphaga,Chrysomelidae,Chrysolina,31.390625
Polyphaga,Chrysomelidae,Colaspis,26
Polyphaga,Chrysomelidae,Diapromorpha,22.66666667
Polyphaga,Chrysomelidae,Eumolpus,22
Polyphaga,Chrysomelidae,Hyphasoma,22
Polyphaga,Chrysomelidae,Merilia,22
Polyphaga,Chrysomelidae,Platyprosopus,22
Polyphaga,Chrysomelidae,Stolas,26
Polyphaga,Chrysomelidae,Walterianella,25
Polyphaga,Chrysomelidae,Epimela,22
Polyphaga,Chrysomelidae,Macrolenes,22
Polyphaga,Chrysomelidae,Calligrapha,23.125
Polyphaga,Chrysomelidae,Aulacoscelis,23
Polyphaga,Chrysomelidae,Isotes,30
Polyphaga,Chrysomelidae,Leptinotarsa,34.05555556
Polyphaga,Chrysomelidae,Zygogramma,25
Polyphaga,Chrysomelidae,Agelastica,24
Polyphaga,Chrysomelidae,Aphthona,28
Polyphaga,Chrysomelidae,Basilepta,26.66666667
Polyphaga,Chrysomelidae,Chrysochus,26.33333333
Polyphaga,Chrysomelidae,Chrysophtharta,24
Polyphaga,Chrysomelidae,Clytra,28
Polyphaga,Chrysomelidae,Coptocephala,24
Polyphaga,Chrysomelidae,Crosita,28
Polyphaga,Chrysomelidae,Desmogramma,24
Polyphaga,Chrysomelidae,Forsterita,24
Polyphaga,Chrysomelidae,Gastrophysa,27.33333333
Polyphaga,Chrysomelidae,Gonioctena,26
Polyphaga,Chrysomelidae,Hemipyxis,24
Polyphaga,Chrysomelidae,Lachnaia,24
Polyphaga,Chrysomelidae,Leucocera,24
Polyphaga,Chrysomelidae,Longitarus,24
Polyphaga,Chrysomelidae,Lysathia,24
Polyphaga,Chrysomelidae,Macrohaltica,24.66666667
Polyphaga,Chrysomelidae,Mesoplatys,24
Polyphaga,Chrysomelidae,Ophraella,30.28571429
Polyphaga,Chrysomelidae,Oreina,24
Polyphaga,Chrysomelidae,Paropsis,24
Polyphaga,Chrysomelidae,Paropsisterna,24
Polyphaga,Chrysomelidae,Philhydronopa,24
Polyphaga,Chrysomelidae,Platyphora,24
Polyphaga,Chrysomelidae,Smaragdina,24
Polyphaga,Chrysomelidae,Sterromela,24
Polyphaga,Chrysomelidae,Strichosa,24
Polyphaga,Chrysomelidae,Zabrotes,26
Polyphaga,Chrysomelidae,Arrhenocoela,26
Polyphaga,Chrysomelidae,Chalcophana,26
Polyphaga,Chrysomelidae,Entomoscelis,26
Polyphaga,Chrysomelidae,Epitrix,26
Polyphaga,Chrysomelidae,Erganoides,26
Polyphaga,Chrysomelidae,Kanarella,26
Polyphaga,Chrysomelidae,Longitarsus,29.2
Polyphaga,Chrysomelidae,Platycorinus,28.33333333
Polyphaga,Chrysomelidae,Yingaresca,33
Polyphaga,Chrysomelidae,Colaphus,27
Polyphaga,Chrysomelidae,Botanochara,39.88888889
Polyphaga,Chrysomelidae,Blaptea,28
Polyphaga,Chrysomelidae,Henicotherus,28
Polyphaga,Chrysomelidae,Jolivetia,28
Polyphaga,Chrysomelidae,Trirhabda,29.8
Polyphaga,Chrysomelidae,Araucanomela,28
Polyphaga,Chrysomelidae,Colaspidema,28
Polyphaga,Chrysomelidae,Cyrtonus,31.375
Polyphaga,Chrysomelidae,Donacia,29.42857143
Polyphaga,Chrysomelidae,Glyptina,28
Polyphaga,Chrysomelidae,Microtheca,28
Polyphaga,Chrysomelidae,Plagiodera,29.5
Polyphaga,Chrysomelidae,Disonycha,43.36363636
Polyphaga,Chrysomelidae,Apophylia,30
Polyphaga,Chrysomelidae,Aulacophora,46.9
Polyphaga,Chrysomelidae,Diphaulaca,30
Polyphaga,Chrysomelidae,Monomacra,31.5
Polyphaga,Chrysomelidae,Phyllotreta,31.33333333
Polyphaga,Chrysomelidae,Xanthogaleruca,30
Polyphaga,Chrysomelidae,Cyrsylus,30
Polyphaga,Chrysomelidae,Mantura,30
Polyphaga,Chrysomelidae,Exora,31
Polyphaga,Chrysomelidae,Labidomera,32.33333333
Polyphaga,Chrysomelidae,Strabala,32
Polyphaga,Chrysomelidae,Blepharida,32
Polyphaga,Chrysomelidae,Chlamydocassis,32
Polyphaga,Chrysomelidae,Dibolia,36
Polyphaga,Chrysomelidae,Genus,32
Polyphaga,Chrysomelidae,Leptispa,32
Polyphaga,Chrysomelidae,Luperodes,32
Polyphaga,Chrysomelidae,Microrhopala,32
Polyphaga,Chrysomelidae,Ophrida,32
Polyphaga,Chrysomelidae,Spermophagus,32
Polyphaga,Chrysomelidae,Systena,32
Polyphaga,Chrysomelidae,Luperus,33
Polyphaga,Chrysomelidae,Chrysomela,34.11111111
Polyphaga,Chrysomelidae,Hilarocassis,34
Polyphaga,Chrysomelidae,Hydrothassa,34
Polyphaga,Chrysomelidae,Linaeidea,34
Polyphaga,Chrysomelidae,Phaedon,34
Polyphaga,Chrysomelidae,Phratora,34
Polyphaga,Chrysomelidae,Lochmaea,34
Polyphaga,Chrysomelidae,Prasocuris,34
Polyphaga,Chrysomelidae,Chirida,36
Polyphaga,Chrysomelidae,Coraia,36
Polyphaga,Chrysomelidae,Pyrrhalta,36
Polyphaga,Chrysomelidae,Podontia,36
Polyphaga,Chrysomelidae,Pataya,38
Polyphaga,Chrysomelidae,Agroiconota,40
Polyphaga,Chrysomelidae,Asiorestia,38
Polyphaga,Chrysomelidae,Galeruca,41.28571429
Polyphaga,Chrysomelidae,Hypocassida,38
Polyphaga,Chrysomelidae,Neocrepidodera,38
Polyphaga,Chrysomelidae,Oocassida,39
Polyphaga,Chrysomelidae,Aedmon,39
Polyphaga,Chrysomelidae,Ambrostoma,40
Polyphaga,Chrysomelidae,Paridea,40
Polyphaga,Chrysomelidae,Podagrica,40
Polyphaga,Chrysomelidae,Diorhabda,40
Polyphaga,Chrysomelidae,Phenrica,44.5
Polyphaga,Chrysomelidae,Sermylassa,44
Polyphaga,Chrysomelidae,Argopus,50
Polyphaga,Chrysomelidae,Sphaeroderma,52
Polyphaga,Ciidae,Cis,14
Polyphaga,Ciidae,Octotemnus,22
Polyphaga,Ciidae,Sulcasis,22
Polyphaga,Cleridae,Enoclerus,18
Polyphaga,Cleridae,Priocera,18
Polyphaga,Cleridae,Thanasimus,18
Polyphaga,Cleridae,Trichodes,18
Polyphaga,Coccinellidae,Epilachna,18.36363636
Polyphaga,Coccinellidae,Mulsantina,16.4
Polyphaga,Coccinellidae,Chilocorus,21.47826087
Polyphaga,Coccinellidae,Hyperaspis,14.25
Polyphaga,Coccinellidae,Cryptognatha,14
Polyphaga,Coccinellidae,Exochomus,16.23529412
Polyphaga,Coccinellidae,Aphidecta,19.16666667
Polyphaga,Coccinellidae,Brachyacantha,17.5
Polyphaga,Coccinellidae,Cladis,16
Polyphaga,Coccinellidae,Curinus,16
Polyphaga,Coccinellidae,Harmonia,16
Polyphaga,Coccinellidae,Rhyzobius,17
Polyphaga,Coccinellidae,Scymnus,17.25
Polyphaga,Coccinellidae,Brumus,17.33333333
Polyphaga,Coccinellidae,Aiolocaria,17
Polyphaga,Coccinellidae,Rodolia,17
Polyphaga,Coccinellidae,Axion,18
Polyphaga,Coccinellidae,Afissa,18
Polyphaga,Coccinellidae,Anatis,18
Polyphaga,Coccinellidae,Chnoodes,18
Polyphaga,Coccinellidae,Orcus,18
Polyphaga,Coccinellidae,Psyllobora,18
Polyphaga,Coccinellidae,Solanophila,18
Polyphaga,Coccinellidae,Sumnius,18
Polyphaga,Coccinellidae,Egius,20
Polyphaga,Coccinellidae,Eriopis,20
Polyphaga,Coccinellidae,Adalia,20
Polyphaga,Coccinellidae,Anisocalvia,20
Polyphaga,Coccinellidae,Coccidula,20
Polyphaga,Coccinellidae,Coccinella,20
Polyphaga,Coccinellidae,Coelophora,20
Polyphaga,Coccinellidae,Coleomegilla,20
Polyphaga,Coccinellidae,Cycloneda,20
Polyphaga,Coccinellidae,Hippodamia,20
Polyphaga,Coccinellidae,Illeis,20
Polyphaga,Coccinellidae,Menochilus,20
Polyphaga,Coccinellidae,Micraspis,20
Polyphaga,Coccinellidae,Microweisea,20
Polyphaga,Coccinellidae,Neda,20
Polyphaga,Coccinellidae,Neomysia,20
Polyphaga,Coccinellidae,Olla,20
Polyphaga,Coccinellidae,Pharoscymnus,20
Polyphaga,Coccinellidae,Propylaea,20
Polyphaga,Coccinellidae,Synonycha,20
Polyphaga,Coccinellidae,Thea,20
Polyphaga,Coccinellidae,Various,20
Polyphaga,Coccinellidae,Verania,20
Polyphaga,Coccinellidae,Adonia,20
Polyphaga,Coccinellidae,Calvia,20
Polyphaga,Coccinellidae,Phyllobora,20
Polyphaga,Coccinellidae,Propylea,20
Polyphaga,Coccinellidae,Azya,23.33333333
Polyphaga,Coccinellidae,Cryptolaemus,22
Polyphaga,Coccinellidae,Prodilis,24
Polyphaga,Coccinellidae,Tythaspis,24
Polyphaga,Curculionidae,Sitophilus,20.71428571
Polyphaga,Curculionidae,Amystax,20.33333333
Polyphaga,Curculionidae,Echinocnemus,18.66666667
Polyphaga,Curculionidae,Euthyrhinus,16
Polyphaga,Curculionidae,Syrotelus,16
Polyphaga,Curculionidae,Tanysphyrus,16.66666667
Polyphaga,Curculionidae,Magdalis,29.5
Polyphaga,Curculionidae,Baris,33.33333333
Polyphaga,Curculionidae,Byctiscus,20.66666667
Polyphaga,Curculionidae,Hilaus,21
Polyphaga,Curculionidae,Anthonomus,32.8
Polyphaga,Curculionidae,Catapionus,21.33333333
Polyphaga,Curculionidae,Dermatoxenus,21
Polyphaga,Curculionidae,Ceutorrhynchus,26
Polyphaga,Curculionidae,Desmidophorus,21
Polyphaga,Curculionidae,Hypera,21.77777778
Polyphaga,Curculionidae,Mechistocerus,31.27272727
Polyphaga,Curculionidae,Parascaphus,21
Polyphaga,Curculionidae,Phytoscaphus,21
Polyphaga,Curculionidae,Polydrusus,21.6
Polyphaga,Curculionidae,Rhinocerus,20
Polyphaga,Curculionidae,Rhinoncus,24
Polyphaga,Curculionidae,Scythropus,21.33333333
Polyphaga,Curculionidae,Apodrusus,20
Polyphaga,Curculionidae,Otiorhynchus,21.96363636
Polyphaga,Curculionidae,Astycus,22
Polyphaga,Curculionidae,Blosyrus,22.66666667
Polyphaga,Curculionidae,Hylobius,31.09090909
Polyphaga,Curculionidae,Liophloeus,22
Polyphaga,Curculionidae,Scepticus,22.25
Polyphaga,Curculionidae,Acicnemis,23.33333333
Polyphaga,Curculionidae,Amblyrrhinus,22
Polyphaga,Curculionidae,Anobleptus,23
Polyphaga,Curculionidae,Aplotes,22
Polyphaga,Curculionidae,Arrhines,22
Polyphaga,Curculionidae,Barioscaphus,22
Polyphaga,Curculionidae,Barypeithes,23
Polyphaga,Curculionidae,Bothrometopus,22
Polyphaga,Curculionidae,Brachyderes,22
Polyphaga,Curculionidae,Brachysomus,22
Polyphaga,Curculionidae,Byrsopages,22
Polyphaga,Curculionidae,Canonopsis,22
Polyphaga,Curculionidae,Carcilia,22
Polyphaga,Curculionidae,Centricnemus,22
Polyphaga,Curculionidae,Chlorophanus,23
Polyphaga,Curculionidae,Chokkirius,22
Polyphaga,Curculionidae,Christensenia,22
Polyphaga,Curculionidae,Corigetus,22
Polyphaga,Curculionidae,Curculio,27.04
Polyphaga,Curculionidae,Cyphicerinus,22
Polyphaga,Curculionidae,Cyphicerus,22
Polyphaga,Curculionidae,Cyrtepistomus,22
Polyphaga,Curculionidae,Deiradolcus,22
Polyphaga,Curculionidae,Diaprepes,22
Polyphaga,Curculionidae,Diaprepres,22
Polyphaga,Curculionidae,Diatropus,22
Polyphaga,Curculionidae,Dicranthus,22
Polyphaga,Curculionidae,Disker,22
Polyphaga,Curculionidae,Dodecastichus,22
Polyphaga,Curculionidae,Donus,22
Polyphaga,Curculionidae,Dusmoecetes,22
Polyphaga,Curculionidae,Dyslobus,22
Polyphaga,Curculionidae,Ectemnorrhinus,22
Polyphaga,Curculionidae,Esamus,22
Polyphaga,Curculionidae,Eugnathus,22
Polyphaga,Curculionidae,Euops,24
Polyphaga,Curculionidae,Eupagoderes,22
Polyphaga,Curculionidae,Exophthalmus,22
Polyphaga,Curculionidae,Exopthalmus,22
Polyphaga,Curculionidae,Foucartia,22
Polyphaga,Curculionidae,Heilipus,27.75
Polyphaga,Curculionidae,Hemerus,22
Polyphaga,Curculionidae,Hypermias,22
Polyphaga,Curculionidae,Hypolixus,33
Polyphaga,Curculionidae,Hypomeces,22
Polyphaga,Curculionidae,Indomecus,22
Polyphaga,Curculionidae,Indomias,22
Polyphaga,Curculionidae,Ixalma,22
Polyphaga,Curculionidae,Lepidospyris,22.5
Polyphaga,Curculionidae,Lepropus,22
Polyphaga,Curculionidae,Leptomias,22
Polyphaga,Curculionidae,Meotiorrhynchus,22
Polyphaga,Curculionidae,Metapocyrtus,32
Polyphaga,Curculionidae,Myllocerus,22.34782609
Polyphaga,Curculionidae,Naupactus,22
Polyphaga,Curculionidae,Neocanonopsis,22
Polyphaga,Curculionidae,Pachyrhynchus,22
Polyphaga,Curculionidae,Paophilus,22
Polyphaga,Curculionidae,Phyllobius,22.09090909
Polyphaga,Curculionidae,Platymycterus,22
Polyphaga,Curculionidae,Plintini,22
Polyphaga,Curculionidae,Podapion,22
Polyphaga,Curculionidae,Podeschrus,22
Polyphaga,Curculionidae,Procas,23
Polyphaga,Curculionidae,Pseudphytoscaphus,22
Polyphaga,Curculionidae,Ptochus,22
Polyphaga,Curculionidae,Rhinomias,22
Polyphaga,Curculionidae,Rhynchophorus,22
Polyphaga,Curculionidae,Rhyssomatus,22
Polyphaga,Curculionidae,Rynchophorus,22
Polyphaga,Curculionidae,Sipalus,22
Polyphaga,Curculionidae,Sitona,22.42857143
Polyphaga,Curculionidae,Strophosoma,22
Polyphaga,Curculionidae,Sympiezomias,22
Polyphaga,Curculionidae,Tanymecus,22.11111111
Polyphaga,Curculionidae,Telephae,24
Polyphaga,Curculionidae,Thlipsomerus,22
Polyphaga,Curculionidae,Transptochus,22
Polyphaga,Curculionidae,Xanium,22
Polyphaga,Curculionidae,Xanthochelus,22
Polyphaga,Curculionidae,Proctorus,22
Polyphaga,Curculionidae,Tylotus,22
Polyphaga,Curculionidae,Acallopistus,24
Polyphaga,Curculionidae,Calendra,26.33333333
Polyphaga,Curculionidae,Demimaea,24
Polyphaga,Curculionidae,Dorytomus,26
Polyphaga,Curculionidae,Indocurculio,24
Polyphaga,Curculionidae,Limnobaris,27
Polyphaga,Curculionidae,Mecopomorphus,24
Polyphaga,Curculionidae,Phymatapoderus,28
Polyphaga,Curculionidae,Phytobius,24
Polyphaga,Curculionidae,Rhynchaenus,26.42857143
Polyphaga,Curculionidae,Ryssematus,24
Polyphaga,Curculionidae,Simulatacalles,24
Polyphaga,Curculionidae,Gelus,26
Polyphaga,Curculionidae,Apotomorhinus,26
Polyphaga,Curculionidae,Diocalandra,26
Polyphaga,Curculionidae,Episomus,29
Polyphaga,Curculionidae,Metamasius,26
Polyphaga,Curculionidae,Oedophyrus,26
Polyphaga,Curculionidae,Orobitis,26
Polyphaga,Curculionidae,Heilipodus,29.5
Polyphaga,Curculionidae,Acalles,29.66666667
Polyphaga,Curculionidae,Alcides,34
Polyphaga,Curculionidae,Cidnorrhinus,28
Polyphaga,Curculionidae,Cleonus,28
Polyphaga,Curculionidae,Cycnotrachelus,28
Polyphaga,Curculionidae,Didothis,31
Polyphaga,Curculionidae,Lobotrachelus,28
Polyphaga,Curculionidae,Nedyus,28
Polyphaga,Curculionidae,Pagiophloeus,28
Polyphaga,Curculionidae,Trichalophus,28
Polyphaga,Curculionidae,Zacladus,28
Polyphaga,Curculionidae,Hydrophilus,29.5
Polyphaga,Curculionidae,Apiophorus,30
Polyphaga,Curculionidae,Cirrorhynchus,30
Polyphaga,Curculionidae,Cosmopolites,30
Polyphaga,Curculionidae,Diplogrammus,30
Polyphaga,Curculionidae,Lepyrus,30
Polyphaga,Curculionidae,Mecysolobus,32.66666667
Polyphaga,Curculionidae,Metialma,32
Polyphaga,Curculionidae,Neomecopus,30
Polyphaga,Curculionidae,Notaris,30
Polyphaga,Curculionidae,Oxydema,30
Polyphaga,Curculionidae,Paraplapoderus,30
Polyphaga,Curculionidae,Paratrachelophorus,30
Polyphaga,Curculionidae,Protacallinus,30
Polyphaga,Curculionidae,Ruteria,30
Polyphaga,Curculionidae,Sphenophorus,30
Polyphaga,Curculionidae,Alcidodes,32
Polyphaga,Curculionidae,Catagmatus,32
Polyphaga,Curculionidae,Cryptorrhynchus,34.33333333
Polyphaga,Curculionidae,Cylindrocopturus,32
Polyphaga,Curculionidae,Gymnetron,32
Polyphaga,Curculionidae,Mecyslobus,33
Polyphaga,Curculionidae,Niphades,33
Polyphaga,Curculionidae,Pachytychius,32
Polyphaga,Curculionidae,Paramecopus,32
Polyphaga,Curculionidae,Phloeophagosoma,32
Polyphaga,Curculionidae,Pseudoanthonomus,35
Polyphaga,Curculionidae,Athesapeuta,32
Polyphaga,Curculionidae,Caenocryptorrhynchus,34
Polyphaga,Curculionidae,Calosirus,34
Polyphaga,Curculionidae,Eudiagogus,34
Polyphaga,Curculionidae,Miccotrogus,34
Polyphaga,Curculionidae,Rhadinomerus,38
Polyphaga,Curculionidae,Tachypterellus,34
Polyphaga,Curculionidae,Tychius,37
Polyphaga,Curculionidae,Adexius,36
Polyphaga,Curculionidae,Colobodes,45
Polyphaga,Curculionidae,Gasteroclisus,36.66666667
Polyphaga,Curculionidae,Larinus,38.8
Polyphaga,Curculionidae,Okikuruminus,36
Polyphaga,Curculionidae,Pachylobius,36
Polyphaga,Curculionidae,Cionus,40
Polyphaga,Curculionidae,Ectatorhinus,38
Polyphaga,Curculionidae,Mecysmoderes,38
Polyphaga,Curculionidae,Shirahoshizo,38
Polyphaga,Curculionidae,Pycnodactylus,38
