"","group","sigma","alpha","z"
"303","Chrysomelidae",1.17881807404871,0.00950793160846833,25.1828622394934
"304","Chrysomelidae",1.26971083312845,0.0102710146184987,25.4064541500068
"305","Chrysomelidae",0.735741963032599,1.41102803687854e-16,25.4274575910443
"306","Chrysomelidae",2.52926774132744,0.0194677750850565,26.0525099881802
"307","Chrysomelidae",2.49721251227825,0.0193061830469632,25.8869256804189
"308","Chrysomelidae",1.64182578749952,0.012832393412608,25.6568532960156
"309","Chrysomelidae",1.70185409316512,0.0134878189456613,25.4600632978948
"310","Chrysomelidae",0.573183596037907,1.52467784183023e-16,31.2391354316726
"311","Chrysomelidae",0.639408991297086,7.31467818161759e-18,25.3588026814333
"312","Chrysomelidae",40.7555284179137,0.354007722310287,26.2823136560743
"313","Chrysomelidae",0.63758293488765,3.92709278095453e-16,13.9586607605004
"314","Chrysomelidae",1.40667792407135,0.0112698979830547,25.3895317707524
"315","Chrysomelidae",2.23223150292496,0.0171105955897662,25.9960407377399
"316","Chrysomelidae",2.10734370382693,0.0164485755773726,25.8903935533806
"317","Chrysomelidae",1.22843817250575,0.00950943261484033,25.4203630299281
"318","Chrysomelidae",10.9855717240168,0.0935744907620129,26.3580894012154
"319","Chrysomelidae",1.3683687443734,0.0107617609184623,25.4628968121098
"320","Chrysomelidae",1.0994855592426,8.23135572904866e-17,25.5476728691232
"321","Chrysomelidae",1.64244910165891,0.0131084956661997,25.6771499954053
"322","Chrysomelidae",311.855178375464,2.71828180280767,26.2249268787846
"323","Chrysomelidae",0.737865435474232,5.76473737421938e-17,25.0480205606936
"324","Chrysomelidae",1.18660680024783,0.0097267712638572,25.4854407689659
"325","Chrysomelidae",1.98775944375283,0.0156436026328023,25.8624949606534
"326","Chrysomelidae",1.30975632181928,0.0104440173667227,25.3867107334749
"327","Chrysomelidae",25.6053910688254,0.21909174701537,26.2465456365439
"328","Chrysomelidae",1.54141390310414,0.0124691239541349,25.6426810952528
"329","Chrysomelidae",1.86565788711181,0.0149455126815095,25.9078315684045
"330","Chrysomelidae",0.86736766791015,3.02135845435485e-17,20.6465157540837
"331","Chrysomelidae",1.04518007813797,0.00792288569067214,24.9816232366452
"332","Chrysomelidae",0.840785401851654,1.10716976489028e-16,25.2784076433834
"333","Chrysomelidae",1.61494104842715,0.0127491505724821,25.5143547071362
"334","Chrysomelidae",1.63677220584396,0.0130063419764778,25.7086841339386
"335","Chrysomelidae",0.685008381301336,7.58023121579647e-18,25.5016381263557
"336","Chrysomelidae",0.627270610390689,7.47676393847745e-18,25.1857290664103
"337","Chrysomelidae",1.12729885354257,0.00901380339725147,25.122027612136
"338","Chrysomelidae",1.62859358919782,0.0131166873500345,25.773380626028
"339","Chrysomelidae",97.4447198100685,0.849845308709272,26.231637537475
"340","Chrysomelidae",3.21486865193655,0.0245311178337621,26.1174834099124
"341","Chrysomelidae",314.027893947587,2.71828181062526,26.2257995728982
"342","Chrysomelidae",1.49316595896445,0.0116978607023521,25.5680283268363
"343","Chrysomelidae",0.608984422306151,3.76697007433118e-18,25.1720464938445
"344","Chrysomelidae",2.26774864080482,0.0172939905119403,26.0960849031819
"345","Chrysomelidae",371.171735517174,2.71828182845905,26.2349208554063
"346","Chrysomelidae",2.38636976242483,0.0184767618111184,25.7827639919249
"347","Chrysomelidae",3.09009050603357,0.0232634228761657,26.2520966535415
"348","Chrysomelidae",2.76140765196255,0.0212707719740628,26.0721172309643
"349","Chrysomelidae",1.79805953560001,0.0143223755534988,25.8415497964763
"350","Chrysomelidae",0.763723998507461,5.87094475245559e-16,25.3845720262918
"351","Chrysomelidae",1.10370229660143,0.00902451007464592,25.3559563922445
"352","Chrysomelidae",1.42490345102631,0.0114467498951819,25.440033889574
"353","Chrysomelidae",1.08336683561637,0.00893227899237795,24.926582396657
"354","Chrysomelidae",0.594879023481634,6.25945759244605e-18,25.3147625919877
"355","Chrysomelidae",1.18798643574818,0.00959482805327922,25.4328657373642
"356","Chrysomelidae",0.743907710077297,1.15455326878901e-16,15.955724726565
"357","Chrysomelidae",1.9455105427771,0.0152178388100222,25.6123889354091
"358","Chrysomelidae",0.735085967243031,1.37446196865487e-16,29.4402372744644
"359","Chrysomelidae",2.21318864637845,0.0177765701392268,25.9600415950875
"360","Chrysomelidae",1.05731966093787,0.0085010796674637,25.3675462149595
"361","Chrysomelidae",312.966220453007,2.71828135227062,26.2350299910931
"362","Chrysomelidae",1.26170481652438,0.0101725827837767,25.278491608626
"363","Chrysomelidae",1.35480818770488,0.0109541870989177,25.0980066621904
"364","Chrysomelidae",0.684313800449074,1.12155441607486e-17,25.0573916772768
"365","Chrysomelidae",25.744331879021,0.222708667853912,26.1797591246717
"366","Chrysomelidae",1.40445646525289,0.0115241197765325,25.2818742716561
"367","Chrysomelidae",1.40199613796796,0.0116067204467787,25.3957399866414
"368","Chrysomelidae",0.688909246970994,8.79295774487259e-17,9.17772714165894
"369","Chrysomelidae",1.38762563753427,0.0117013901197739,25.4572246176209
"370","Chrysomelidae",0.830337965424085,1.41024634345345e-17,19.204009683737
"371","Chrysomelidae",0.701340844059335,4.40841458812357e-17,15.6841136239451
"372","Chrysomelidae",1.700355548445,0.0134792191812983,25.4702705616589
"373","Chrysomelidae",0.661560266942011,5.74964642024319e-17,24.8025108086411
"374","Chrysomelidae",311.375004016397,2.71827834117378,26.2209588904174
"375","Chrysomelidae",2.51347152230541,0.0201777023815923,25.8884944404722
"376","Chrysomelidae",2.07539535302878,0.0167260368339579,25.9056324878038
"377","Chrysomelidae",1.99762553294911,0.0158956547202086,25.8566472248974
"378","Chrysomelidae",2.30850447704236,0.0178000867520751,25.8710571106905
"379","Chrysomelidae",1.175255510424,0.00960077723610612,25.2552368255524
"380","Chrysomelidae",1.22915531111123,0.0101382962612749,25.2340554488826
"381","Chrysomelidae",1.74965660544111,0.0142455202547593,25.8097693216862
"382","Chrysomelidae",125.263659804766,1.09078900166269,26.2303373549834
"383","Chrysomelidae",72.1872579223996,0.628447077041768,26.1913867143633
"384","Chrysomelidae",0.676121654134367,3.54702408848494e-17,24.7519758867617
"385","Chrysomelidae",0.664738733335627,5.36636346867279e-17,19.6600701746204
"386","Chrysomelidae",1.25947757462252,0.0106571924996245,25.2206541558666
"387","Chrysomelidae",1.97849200880053,0.0158339902088566,25.7360983122385
"388","Chrysomelidae",1.50820505783295,0.0123874966239209,25.6545453833436
"389","Chrysomelidae",0.514123772924625,2.56629926734606e-18,25.3165240287099
"390","Chrysomelidae",3.22779179898181,0.0255232627715352,26.131398808193
"391","Chrysomelidae",1.03658682243338,0.00815534365149319,25.7143866275811
"392","Chrysomelidae",0.962675077691254,0.00720347315280418,25.2017068714685
"393","Chrysomelidae",1.89054500507348,0.0154086756060133,25.7594519822842
"394","Chrysomelidae",1.22457882483519,0.0099422041486153,25.4999586683707
"395","Chrysomelidae",0.652517993389542,2.83689882709651e-16,19.6869405329842
"396","Chrysomelidae",1.40658715482827,0.0115774012781722,25.3991341555273
"397","Chrysomelidae",1.66114029906084,0.0136481823710795,25.5009417933352
"398","Chrysomelidae",1.45065616439467,0.0119473121559304,25.387610082976
"399","Chrysomelidae",1.78937920902212,0.0145488635116916,25.7626672907778
"400","Chrysomelidae",1.37904588657524,0.0108360381645726,25.1089290259253
"401","Cicindela",0.365001590255544,1.0023791160821e-17,26.3630923134328
"402","Cicindela",0.379652649308383,8.34202844111288e-18,26.3143356049573
"403","Cicindela",0.368855472993391,4.52572577328656e-18,26.7339490658571
"404","Cicindela",0.433216170799668,2.67742881678897e-17,27.6321621397475
"405","Cicindela",0.413737870180585,1.21242202452757e-17,26.6427717357822
"406","Cicindela",1.0244248113341,0.0120530127453776,24.9047775912818
"407","Cicindela",0.334143833774271,3.91138502606604e-17,26.9570925009882
"408","Cicindela",0.40699545911076,4.38100117043471e-17,26.36396153783
"409","Cicindela",0.390339632196289,1.25413846581588e-17,26.2416201595263
"410","Cicindela",0.358830431728807,1.42606978450333e-17,26.6175157069703
"411","Cicindela",0.285344260921493,3.73347999856195e-17,26.655478156095
"412","Cicindela",0.428413807656117,7.67518697397788e-18,26.9797785972987
"413","Cicindela",0.392748022552132,3.32482762058225e-17,26.8904412315685
"414","Cicindela",0.465087935695576,8.54267984411277e-18,27.0241546426487
"415","Cicindela",0.363080531580757,5.39186567780085e-18,25.4635614622561
"416","Cicindela",0.356400809489763,4.74798964108859e-18,25.4732342530151
"417","Cicindela",0.407234549154747,8.94825875186991e-17,26.2191274358437
"418","Cicindela",0.336978308662504,2.52672592756082e-17,26.1309750036491
"419","Cicindela",0.456369410098817,1.33092606143859e-17,26.5731791197082
"420","Cicindela",0.471221287796781,3.00722955204343e-17,26.4555228549112
"421","Cicindela",0.479876895609925,1.45036845325462e-17,26.7866897345817
"422","Cicindela",0.370315923664951,1.64889169314169e-17,26.8193498213999
"423","Cicindela",0.417355042625405,3.71206159843213e-18,26.4770203477037
"424","Cicindela",0.398013014002952,2.28050306014338e-17,26.255950275731
"425","Cicindela",0.356934003716935,3.01221091033396e-18,26.0110523156065
"426","Cicindela",0.445443071799843,2.06228364801767e-17,26.4349878086719
"427","Cicindela",0.351342825965931,3.46269404202223e-17,27.060994481214
"428","Cicindela",0.386222564247096,3.70684052891741e-18,25.7589723296465
"429","Cicindela",0.414303011459322,3.02360832393635e-17,26.4182087394994
"430","Cicindela",0.381543745245949,3.27142623968153e-17,25.8561729542227
"431","Cicindela",0.382635362858233,2.16247070909611e-17,26.4881634555875
"432","Cicindela",0.410586251397495,2.07749501644045e-17,26.5089039815442
"433","Cicindela",0.435822994134298,1.55122677942068e-17,26.964411211516
"434","Cicindela",0.364175687124336,1.11171560648287e-17,26.4140749920969
"435","Cicindela",0.372580984913876,5.23348229516344e-17,25.9409921241661
"436","Cicindela",0.442400929319436,9.12363355105571e-18,26.2351340107458
"437","Cicindela",0.409176921646971,4.06379709872561e-18,27.0137125150875
"438","Cicindela",0.372649487866877,5.5640733970016e-18,26.5884638460026
"439","Cicindela",0.458496084166265,1.23929234210227e-17,26.0678840389153
"440","Cicindela",0.342519322146148,6.69198970875946e-17,26.7431522444145
"441","Cicindela",0.401061525408163,3.6416001404875e-18,26.8140895007757
"442","Cicindela",0.371780923432728,2.17691149467712e-17,26.4057773171272
"443","Cicindela",0.347456885266842,3.37707094271086e-17,26.6399571821929
"444","Cicindela",0.347232736159863,2.75639259104894e-17,25.9739043824789
"445","Cicindela",0.372003762464775,3.28020988313728e-18,25.9596267163525
"446","Cicindela",0.309465562655437,2.71274539723864e-17,27.1747133579812
"447","Cicindela",0.387716878133217,5.21235635846785e-18,25.7209330984797
"448","Cicindela",0.560342603703649,0.00298444723657563,26.6003556136819
"449","Cicindela",0.744526167480465,0.00745713829009469,25.8995299595241
"450","Cicindela",0.375382693359931,3.28204922043667e-17,26.525478093151
"451","Cicindela",0.334712757108955,2.36729442026612e-17,27.1922850401955
"452","Cicindela",0.332706709451211,5.16340974986027e-18,26.5824710661052
"453","Cicindela",0.404289704169952,2.31271288599202e-17,26.6978342125095
"454","Cicindela",0.243196963750886,8.01563190423079e-19,25.8984837839195
"455","Cicindela",0.335774459829828,2.39979665515249e-18,26.0580598122811
"456","Cicindela",0.443825352507738,1.89460815455175e-17,26.7990022941065
"457","Cicindela",0.367485544363086,1.32549177975375e-17,27.0823190460894
"458","Cicindela",0.277833710506579,2.0542502616412e-18,27.2008567190174
"459","Cicindela",0.401023100121831,3.32824786224991e-18,26.1847664861737
"460","Cicindela",0.435853158300033,5.82891959105907e-18,27.2170542784796
"461","Cicindela",0.554588438724842,0.00349114395257461,26.4513060490414
"462","Cicindela",0.354443882447427,3.79308252718319e-18,27.9830729844546
"463","Cicindela",0.454626232008456,6.38949839896059e-17,28.4244008164538
"464","Cicindela",0.394399344505972,3.81298883065813e-18,26.8164247193586
"465","Cicindela",0.411493704632633,2.26290413684352e-17,26.4149890951461
"466","Cicindela",0.456671387714978,7.43257173464222e-18,27.0737259701522
"467","Cicindela",0.335454476715723,6.97216330930485e-18,26.9951389442836
"468","Cicindela",0.482495672735352,7.17992384944305e-18,26.8990970811867
"469","Cicindela",0.377648857514012,3.82135985393585e-18,27.848107935598
"470","Cicindela",0.851396813428204,0.00700999055384583,26.2244637634208
"471","Cicindela",0.405703712922887,3.66137502036662e-17,26.6074881776841
"472","Cicindela",0.473247306689821,5.39326640204521e-18,28.5045505451754
"473","Cicindela",0.328386816897775,4.54391189632132e-18,26.587826320741
"474","Cicindela",0.407859857378392,1.23051504983738e-17,26.6906396771141
"475","Cicindela",0.312897604064898,1.2635626847802e-18,25.7889768573787
"476","Cicindela",0.502614337873747,4.64740501941391e-18,27.09900191597
"477","Cicindela",0.395278695877599,1.34037467260342e-17,27.608049529736
"478","Cicindela",0.303184940359611,2.25797041720166e-18,27.3868400901528
"479","Cicindela",0.326073118843313,2.31834549681478e-18,26.0442517979522
"480","Cicindela",0.367380298166039,3.24535218088677e-18,26.8596707781827
"481","Cicindela",0.397920926198202,1.90119215215059e-18,27.0023514372733
"482","Cicindela",0.564703093806032,6.69953580823429e-18,26.5410334529414
"483","Cicindela",0.35851137892587,1.7911457393366e-17,27.301154749569
"484","Cicindela",0.520590937475077,0.00391464603777398,26.2145954726779
"485","Cicindela",0.367158527447319,2.46263604668012e-17,26.0620759548628
"486","Cicindela",0.408532007445098,3.20256351218113e-18,26.6636913389862
"487","Cicindela",0.360227041383351,1.83532019643826e-17,27.5007222000399
"488","Cicindela",0.375968277141609,9.19536491665962e-18,26.2720175374273
"489","Cicindela",0.329526827765753,4.0197772590147e-18,26.8109969453107
"490","Cicindela",0.405003072441234,3.84620194844326e-18,26.1290479807714
"491","Cicindela",0.335027046064041,2.48849340876123e-18,27.4959496068547
"492","Cicindela",0.743538268283467,0.00905577672016144,24.8943725363266
"493","Cicindela",0.351581835887752,9.79342457105608e-18,27.0804816078519
"494","Cicindela",0.333083322683307,2.49109678851996e-17,27.1149884495899
"495","Cicindela",0.352710710510338,3.72208693872473e-17,26.9495692661244
"496","Cicindela",0.750392498039701,0.00627561364194543,25.7507798490964
"497","Cicindela",0.257124594251665,1.617136307645e-18,26.405467023017
"498","Cicindela",0.359547653118506,5.65770789510487e-18,27.3907400745029
"499","Cicindela",0.473384789542138,4.37999105194434e-18,26.9899521133844
"500","Cicindela",0.212702168476,6.85380514219086e-19,25.6913864804473
"501","Curculionidae",232.659398991536,2.71828181825179,26.142649543033
"502","Curculionidae",86.1620066186114,1.00899354307447,26.1670867440838
"503","Curculionidae",0.662971047124092,1.98673319693649e-17,25.7858317359445
"504","Curculionidae",80.7675434633625,0.945600370560732,26.1528768422582
"505","Curculionidae",0.987439755705187,2.18010528234908e-17,25.4398833192382
"506","Curculionidae",232.378198728674,2.71828181917545,26.1461762406582
"507","Curculionidae",0.545001761161143,6.28286318988935e-18,25.5548690600929
"508","Curculionidae",35.0740392690768,0.409045330805854,26.1852311495748
"509","Curculionidae",57.8435800080452,0.676203410123626,26.1846127405075
"510","Curculionidae",0.540011603238759,5.18945493530778e-18,25.5220322608274
"511","Curculionidae",235.084849053012,2.7182817928433,26.1293152900168
"512","Curculionidae",42.7684379966167,0.500000101189143,26.1766154306972
"513","Curculionidae",0.499183718284573,2.77258245092322e-18,16.4419124049299
"514","Curculionidae",2.26757198311348,0.0252127726280276,25.9096642552137
"515","Curculionidae",232.233132417538,2.71827503644866,26.147869947104
"516","Curculionidae",0.497598879834768,3.96306881611664e-18,26.1121806305009
"517","Curculionidae",232.224838952396,2.71826429115048,26.1480707953018
"518","Curculionidae",0.587651683547058,8.05870425720464e-18,25.3571906867007
"519","Curculionidae",1.82647164546109,0.0203523317320478,25.8307436591425
"520","Curculionidae",0.541378361906317,5.89928776908139e-18,25.3588457535914
"521","Curculionidae",0.561773507419319,6.79351427586065e-18,25.4783800108818
"522","Curculionidae",0.824368959555522,2.43948953650674e-17,9.65292611274609
"523","Curculionidae",233.797173416725,2.7182813262423,26.145547626098
"524","Curculionidae",41.409861512818,0.484810609647766,26.1614583382527
"525","Curculionidae",0.340797084121323,9.64166121474378e-19,25.5320818756034
"526","Curculionidae",0.701352555015275,1.88692869642731e-16,24.9337782392198
"527","Curculionidae",1.70838502484881,0.0193093238907733,25.8091175442201
"528","Curculionidae",2.29413077751051,0.0251322310384904,25.7973238004457
"529","Curculionidae",2.03921439768124,0.0218151158855399,25.9350113661096
"530","Curculionidae",95.3081189596862,1.11603118589228,26.1567414278512
"531","Curculionidae",33.5479616727152,0.392512969466256,26.147981154855
"532","Curculionidae",2.4794465384588,0.0274430532779604,25.9093520069542
"533","Curculionidae",0.726755495461415,1.55644245934257e-16,23.0974186582259
"534","Curculionidae",169.676604091931,1.98655900395148,26.1532201405983
"535","Curculionidae",0.408762447963345,1.89629430932749e-18,25.4756464916606
"536","Curculionidae",238.311001670838,2.71828182619831,26.1667377522795
"537","Curculionidae",237.743588468478,2.71828181830568,26.1375037680224
"538","Curculionidae",0.591815173874739,7.76600116559255e-18,25.3725087708672
"539","Curculionidae",232.385347524604,2.71828173560648,26.1459035036332
"540","Curculionidae",0.565453512235741,1.04487848243949e-17,26.8564366134218
"541","Curculionidae",0.506700567556491,4.5207953178118e-18,25.505068618733
"542","Curculionidae",0.408628087719246,2.2703438100224e-18,25.4359586831771
"543","Curculionidae",2.05048838058978,0.0222477983455497,25.9574635868925
"544","Curculionidae",63.7733732527835,0.746539261207246,26.1300820908415
"545","Curculionidae",238.954156032321,2.71828180152686,26.1364786470793
"546","Curculionidae",38.0897287700139,0.445114726711533,26.1869592504715
"547","Curculionidae",0.49661641268942,5.23271384166826e-18,25.5833010780632
"548","Curculionidae",0.813506071166859,1.15736368587958e-17,28.1638420732474
"549","Curculionidae",0.445297864839595,3.27650518072285e-18,25.6015641306791
"550","Curculionidae",0.37250868312221,1.59455091763608e-18,25.9510799716153
"551","Curculionidae",2.28373802867348,0.0248777875349947,25.889238228206
"552","Curculionidae",232.294100009686,2.71828114585151,26.1470631195639
"553","Curculionidae",114.748813256184,1.3436980630169,26.1574566482441
"554","Curculionidae",1.31470562506374,0.0150425424630254,25.7672387757637
"555","Curculionidae",16.9645641567212,0.198042247003702,26.0853545710698
"556","Curculionidae",99.3264662657582,1.16318372733927,26.1676282827417
"557","Curculionidae",2.88504174359571,0.0326218175612116,25.7995407640037
"558","Curculionidae",232.224460831832,2.71828003947108,26.1480480657145
"559","Curculionidae",81.7641003055843,0.957174881205692,26.1506351270798
"560","Curculionidae",232.358386142138,2.71828182845905,26.147266853016
"561","Curculionidae",0.24804794757749,6.77944884002922e-19,25.9037871574754
"562","Curculionidae",231.064338073993,2.70467833899767,26.1481202197931
"563","Curculionidae",150.338571285274,1.75998710958091,26.1711127660585
"564","Curculionidae",232.263851710257,2.71828011623574,26.1474445406656
"565","Curculionidae",2.33451699820389,0.0253964029081123,25.9157341689942
"566","Curculionidae",0.806284486509296,1.67001966031822e-17,26.1952108284883
"567","Curculionidae",2.12255659432445,0.0230232247266611,25.694160541846
"568","Curculionidae",232.393824598669,2.71828175105274,26.1456557184808
"569","Curculionidae",31.6789144598257,0.370500973784505,26.1458722450143
"570","Curculionidae",0.466747953718192,4.53470945921489e-18,25.3152215471033
"571","Curculionidae",0.492643506765205,1.01461254560434e-16,27.7544937608338
"572","Curculionidae",232.806754058314,2.71828159938643,26.141129612488
"573","Curculionidae",232.824032794684,2.71828182845048,26.1413883585621
"574","Curculionidae",1.66483610010644,0.0184405794004096,25.8674794949248
"575","Curculionidae",17.5716828829854,0.205216635774149,26.1206075061311
"576","Curculionidae",80.8180162835092,0.946409375668939,26.168170211427
"577","Curculionidae",31.02134594319,0.362641390158449,26.1459746638969
"578","Curculionidae",36.2652254445212,0.424270480284242,26.1696382142512
"579","Curculionidae",1.98864670448337,0.0221055688009269,25.8585595763214
"580","Curculionidae",66.2276172555184,0.775446314054591,26.1700022694454
"581","Curculionidae",97.6290727507934,1.14333110059797,26.1672317978344
"582","Curculionidae",20.0152255884077,0.233339844303586,26.1520330122251
"583","Curculionidae",1.26668743844355,0.0143503874135477,25.712714798712
"584","Curculionidae",232.185430387738,2.71827943797874,26.1607620164459
"585","Curculionidae",30.3325996804852,0.355649890352418,26.1267621130671
"586","Curculionidae",2.18171574664089,0.0244937753951824,25.7941537424926
"587","Curculionidae",232.553160512052,2.7182812724975,26.1442268578694
"588","Curculionidae",67.4424040290187,0.78950996473884,26.1501784227803
"589","Curculionidae",3.52755194002296,0.0385994885644538,25.9413490504007
"590","Curculionidae",232.225113790759,2.71827939414099,26.1482105000828
"591","Curculionidae",0.23939212313766,4.29003370707512e-19,25.3007195781593
"592","Curculionidae",121.695712704606,1.42524670521793,26.1630972370129
"593","Curculionidae",187.38127996274,2.19377047506228,26.1525156423381
"594","Curculionidae",2.23960766414994,0.0242901615094417,25.8877383382231
