"","group","sigma","alpha","z"
"595","Curculionidae",232.250187228864,2.71828061721728,26.1477894508195
"596","Curculionidae",1.45913363356839,0.0158373420380184,25.4931758621982
"597","Curculionidae",1.90495751104257,0.0208022363743517,25.8129612609576
"598","Curculionidae",233.779175401818,2.71828182102417,26.1376771481588
"599","Curculionidae",64.6035612914262,0.750418131652141,26.1819890869922
"600","Curculionidae",232.561843641442,2.71828181824753,26.1438710643637
"601","Ips",0.146955298558739,1.19624575433599e-17,26.3302772124879
"602","Ips",0.131731771658401,8.8882633715361e-18,27.6701475999158
"603","Ips",0.132269265713938,7.26443721047962e-18,27.0153522081097
"604","Ips",0.202447999260521,1.31950991970235e-17,33.1757269443689
"605","Ips",0.125230588892842,2.8989949725247e-17,27.2363574910518
"606","Ips",0.141202832046111,1.55259779768471e-17,27.6058517700882
"607","Ips",0.119729117113281,4.67094615495365e-18,27.5869562208347
"608","Ips",0.150945020934955,8.89658914773355e-18,27.5544415643653
"609","Ips",0.130262915297964,8.86848249712658e-18,27.0685439828469
"610","Ips",0.122916289737583,1.63536136096935e-17,27.2156506637773
"611","Ips",0.193382178355951,1.06713289204383e-17,23.0033606350233
"612","Ips",0.156618866694289,8.293122150609e-18,27.1490316290245
"613","Ips",0.119475715615965,1.77862852645929e-17,27.6108042165599
"614","Ips",0.130706146648894,8.32206234575962e-18,27.9129591274578
"615","Ips",0.138144357764242,1.83453025393925e-17,27.6046051843126
"616","Ips",0.127153334723784,1.64671499035734e-17,27.3053333317784
"617","Ips",0.145636725010008,7.87423012410869e-18,27.3488452168011
"618","Ips",0.126718143330531,1.58834347671289e-17,27.8042936069801
"619","Ips",0.130069389524811,8.32047185504267e-18,27.1592910066113
"620","Ips",0.158402590408468,8.93030920248169e-18,27.3174835353254
"621","Ips",0.129389071960498,1.63226575762407e-17,27.3786003977429
"622","Ips",0.128802705987098,3.55097044549332e-17,26.3440314089626
"623","Ips",0.139926241663622,2.08124842983443e-17,26.909376358548
"624","Ips",1.6737531666046,6.73462535585176e-18,9.58464186822791
"625","Ips",0.127316349614985,1.73586815612202e-17,26.1531711510757
"626","Ips",0.130450251450623,1.73156900741849e-17,27.2953512846509
"627","Ips",0.124871793808452,9.20667789711069e-18,27.6888201321502
"628","Ips",0.126084947844216,7.97244143936377e-18,27.1342599345178
"629","Ips",0.13025893752949,7.6663037967903e-18,27.514688000149
"630","Ips",0.128358658344924,4.36873790566476e-18,27.390570976518
"631","Ips",0.138795190780002,1.76718832336705e-17,27.6524764241834
"632","Ips",0.127702209274832,1.52781715671642e-17,27.6863956768237
"633","Ips",0.127508389779234,1.84224114993779e-17,27.1859455266795
"634","Ips",0.351193528656318,1.53057638034722e-17,17.3192361924942
"635","Ips",0.136090519252156,1.85487065795653e-17,27.4980046982409
"636","Ips",0.143634843113073,1.09136197803517e-17,24.2608662730475
"637","Ips",0.144700651065631,8.55183861824789e-18,29.9520950430842
"638","Ips",0.122615871223823,1.69714111424195e-17,27.1306649904134
"639","Ips",0.170685131267568,5.87656472004161e-18,24.3338477088459
"640","Ips",0.128351289732551,9.66547897395331e-18,27.3347023061049
"641","Ips",0.150473519846254,1.7078352827906e-17,27.1223337281525
"642","Ips",0.132282636655656,9.02690823550231e-18,27.1838320550334
"643","Ips",0.122742351088089,1.44674656235602e-17,26.8599925054625
"644","Ips",0.143312985648127,2.38954507996373e-17,23.0061625419399
"645","Ips",0.133950767761791,1.38853161607751e-17,27.9940316723931
"646","Ips",0.153925908405112,5.67975426761404e-18,24.6505267974642
"647","Ips",0.147891707549636,9.28408474860776e-18,27.2020593703322
"648","Ips",0.127928487762722,1.54178185015281e-17,27.7418800401019
"649","Ips",0.118123512464237,1.96060739676235e-17,26.9754945612078
"650","Ips",0.159676186328695,1.50317135558805e-17,27.5437216970738
"651","Ips",0.288756766296639,1.15045312558994e-17,16.6570074525684
"652","Ips",0.104424488423243,1.23097831153897e-17,27.2451984920245
"653","Ips",0.0943517437526492,1.31482459475311e-17,26.1458908064125
"654","Ips",0.112629982462167,1.27463185963313e-17,26.8003078155175
"655","Ips",0.0936826177247347,5.01552799029638e-17,27.3386298318596
"656","Ips",0.115983654717271,6.70911541134386e-18,27.5000817768359
"657","Ips",0.0454384458894499,6.07472623349318e-18,24.9766495781014
"658","Ips",0.0961654831222754,2.31966203258906e-17,26.6122213597565
"659","Ips",0.100951129138974,4.09321782043982e-18,24.8085755912874
"660","Ips",0.0996494919748808,1.21809793958081e-17,26.6704541591574
"661","Ips",0.109580770257285,1.28627691641686e-17,27.2581851963184
"662","Ips",0.113587675624068,4.77054835352569e-18,28.3204272343187
"663","Ips",0.0957331136062145,1.33213697971964e-17,26.8775124534739
"664","Ips",0.116175021256042,6.38071412975012e-18,25.0101320806335
"665","Ips",0.107478544887821,6.16222881747204e-18,27.577073300177
"666","Ips",0.105345825198945,1.37536013016409e-17,26.6782754748863
"667","Ips",0.16903344330952,9.47994946846549e-18,22.7507281550097
"668","Ips",0.108241195419338,1.29223543535095e-17,26.716589475837
"669","Ips",0.103106615726025,2.21655689245875e-17,28.1396486998537
"670","Ips",0.102396686748281,1.30748672924468e-17,27.2926015440063
"671","Ips",0.237586256083182,9.79066425587499e-18,28.4610978479706
"672","Ips",0.128270914332339,1.54300759579363e-17,28.2096284432354
"673","Ips",0.115693685375369,6.21652714431458e-18,27.4447905277497
"674","Ips",0.097695739295726,1.28170561149474e-17,27.3108978603239
"675","Ips",0.101003078066223,2.45725027575912e-17,27.2760547878755
"676","Ips",0.0963819120028206,5.54752676770601e-18,27.9517380267097
"677","Ips",0.0950466177623893,1.10591665639284e-17,28.0681572341304
"678","Ips",0.127102155101624,5.95277813800467e-18,23.8435850867524
"679","Ips",0.135816283751988,9.46045296031018e-18,23.4875423494493
"680","Ips",0.110539515985541,6.6282572395319e-18,27.2810615162012
"681","Ips",2.19614977189562,4.14665065764056e-18,2.39509929604569
"682","Ips",0.0927196681830598,2.01876307093671e-17,26.4739655876548
"683","Ips",0.109482586219557,3.65759123727064e-18,27.1194319680233
"684","Ips",0.129457850055389,5.56734517714501e-18,22.1525089578473
"685","Ips",0.106332860058797,2.58979636440592e-17,27.449168910825
"686","Ips",0.184199384511812,8.19523422349821e-18,17.9361908321235
"687","Ips",0.111624925623019,1.93195689150005e-12,27.583052458526
"688","Ips",0.112125300567974,2.28670287698157e-17,27.0519181431284
"689","Ips",0.190561644392928,3.43619933882775e-17,17.8636298639832
"690","Ips",0.246899388715128,4.59121931029276e-18,17.7234688627086
"691","Ips",0.0966907482339524,2.25916067840732e-17,27.0849837872166
"692","Ips",0.10269602949443,1.25883897461952e-17,26.1337869154406
"693","Ips",0.103192273309573,1.13017959628638e-17,27.2628907636179
"694","Ips",0.102633428419748,9.62227556131802e-18,23.5868148674698
"695","Ips",0.397812438561227,1.69709437810712e-17,28.2037833878684
"696","Ips",0.176223748287049,5.31927350553666e-17,19.6073402527386
"697","Ips",0.0997102233831491,6.38659859848045e-18,26.3747972702658
"698","Ips",0.100011458543398,6.1803829476541e-18,26.9517278639777
"699","Ips",0.100547193068375,2.50417575359807e-18,25.8052176859948
"700","Ips",0.106339367933686,6.1716648772979e-18,26.849878781175
"701","Scarabaeidae",0.187816771641891,0.0183461678396292,19.4019604321106
"702","Scarabaeidae",0.253635976576154,0.02599185719348,19.4354273885492
"703","Scarabaeidae",0.15021891020384,0.0145970290812036,19.3650541809235
"704","Scarabaeidae",0.655449139498535,0.0668725967728623,19.3412331960055
"705","Scarabaeidae",0.101143512963152,3.69119340505298e-17,17.8579844433034
"706","Scarabaeidae",0.0847819691592999,1.23483300919856e-17,19.0026119447313
"707","Scarabaeidae",0.0742435978195975,4.31665753456916e-17,19.2547439686834
"708","Scarabaeidae",25.9306085001001,2.71828182845905,19.3437024593152
"709","Scarabaeidae",0.0720516544923545,2.86297063658165e-17,18.9920941287936
"710","Scarabaeidae",0.177108853817744,0.0177685343466502,19.4772346519817
"711","Scarabaeidae",0.519156353247893,0.0538230245202177,19.4066894494445
"712","Scarabaeidae",0.483873633026388,0.0501975513656643,19.409793190103
"713","Scarabaeidae",0.113353704293463,1.08513961249261e-17,19.4020122644666
"714","Scarabaeidae",0.0615484335179814,1.78863158705285e-17,18.7249283950983
"715","Scarabaeidae",25.986285719217,2.71828182845905,19.3454984120683
"716","Scarabaeidae",0.0655725502339571,1.73786727058442e-17,18.7376448097418
"717","Scarabaeidae",0.263533855219594,0.0251270811048699,19.3814106936865
"718","Scarabaeidae",0.0886249801334525,4.07642673924034e-17,18.6174448052502
"719","Scarabaeidae",0.0651667476133427,4.58972155608705e-17,19.4465931930092
"720","Scarabaeidae",2.68771450746537,0.281455555953719,19.3422678991494
"721","Scarabaeidae",0.116610778354473,0.0109376726960978,19.3962201412802
"722","Scarabaeidae",0.122419183361769,1.49790679064449e-17,16.5214056971604
"723","Scarabaeidae",0.0722976995167255,1.365962037943e-17,17.6317100044929
"724","Scarabaeidae",25.9597134016902,2.71828182845905,19.3451688093921
"725","Scarabaeidae",0.0622858689385805,2.3516604300614e-17,19.3853731077282
"726","Scarabaeidae",0.297125223849545,0.0296675496055741,19.4122272129005
"727","Scarabaeidae",25.9306923529043,2.71827991943447,19.3437576484243
"728","Scarabaeidae",0.0448594397707371,2.25838114351167e-18,19.050395845752
"729","Scarabaeidae",0.074170954114468,1.56062253017953e-17,15.6033465254652
"730","Scarabaeidae",25.9306404357733,2.71828182845905,19.3437053402388
"731","Scarabaeidae",25.9310066208986,2.71827967133706,19.3437523950432
"732","Scarabaeidae",0.0707736165131854,2.58173290802082e-17,20.6282386442347
"733","Scarabaeidae",0.146166702633452,0.0143667432796032,19.4025538215926
"734","Scarabaeidae",0.0631388582665278,1.258547052169e-17,19.1772255625958
"735","Scarabaeidae",0.194928101696464,0.0192765048360607,19.3626157277484
"736","Scarabaeidae",0.191233433694738,0.0180425531247599,19.3255207171955
"737","Scarabaeidae",0.0748238501692404,9.70701483497917e-17,19.1988838584002
"738","Scarabaeidae",0.718450082518504,0.072883343300943,19.3475334967871
"739","Scarabaeidae",0.0748542015187255,2.96950843481325e-17,15.603116295166
"740","Scarabaeidae",25.9304733185707,2.71827500678441,19.3437013595021
"741","Scarabaeidae",0.0840858041763744,1.53838259184661e-17,16.9312054342659
"742","Scarabaeidae",0.167075465369392,0.0167571627553298,19.4497124850775
"743","Scarabaeidae",0.341482713152671,0.0332051405606936,19.3821411682333
"744","Scarabaeidae",0.0821000823359289,1.28489509228121e-17,19.1765656114195
"745","Scarabaeidae",26.0484847630122,2.71828182845905,19.3460964572841
"746","Scarabaeidae",0.0759719375507796,2.06462478861498e-17,19.2448677565352
"747","Scarabaeidae",0.0759064159625017,2.07667597879519e-17,19.3215681191621
"748","Scarabaeidae",25.9374676506087,2.71827642762871,19.3441841402831
"749","Scarabaeidae",0.0806256660265022,4.14181412925728e-17,19.0549932272537
"750","Scarabaeidae",25.9292444269399,2.71816063841619,19.3437071628556
"751","Scarabaeidae",0.315531599251332,0.0341978506887281,19.4578756309565
"752","Scarabaeidae",25.9311710303457,2.71827942799209,19.3437574904242
"753","Scarabaeidae",0.862978129006231,0.0863248155949664,19.3673620563986
"754","Scarabaeidae",0.772961609042583,0.0839711955950911,19.4113837123636
"755","Scarabaeidae",2.54371176675926,0.266320607640387,19.3442150269101
"756","Scarabaeidae",0.246234960515746,0.0253041735880584,19.4099697860207
"757","Scarabaeidae",25.9314499473081,2.71828182845905,19.3438206175306
"758","Scarabaeidae",25.9305640725891,2.71828182845905,19.3437001613636
"759","Scarabaeidae",6.73620675263571,0.706153480517697,19.3436460570282
"760","Scarabaeidae",25.9305839378429,2.71828182845905,19.3437008319635
"761","Scarabaeidae",4.03920027598165,0.4230387107696,19.3425939469621
"762","Scarabaeidae",0.244804721585669,0.0241480397596644,19.4135911109506
"763","Scarabaeidae",25.9307836073502,2.71828182845905,19.3437243666979
"764","Scarabaeidae",25.9353110973936,2.71827831228544,19.3443954415744
"765","Scarabaeidae",25.9367600049696,2.7182805620039,19.3442690404782
"766","Scarabaeidae",25.9486697599419,2.71828182845905,19.3446213674429
"767","Scarabaeidae",25.7892646385787,2.70343436477607,19.3437011528983
"768","Scarabaeidae",3.06367100906648,0.320554802653476,19.3413806452743
"769","Scarabaeidae",25.9306662783991,2.71828182845905,19.343733948756
"770","Scarabaeidae",9.71407314266363,1.01832850457022,19.3433689612594
"771","Scarabaeidae",15.4358103016397,1.6181247501066,19.3437000333109
"772","Scarabaeidae",25.9389666481457,2.71828182845905,19.3446511533385
"773","Scarabaeidae",12.4593448022312,1.30323608317755,19.3432811273131
"774","Scarabaeidae",0.292853808788781,0.0295423182147944,19.3843864272512
"775","Scarabaeidae",25.9318347310718,2.71828182845905,19.3437802365303
"776","Scarabaeidae",0.404574830236617,0.0417090740642868,19.3928720870148
"777","Scarabaeidae",25.9386357817922,2.71828182845905,19.3446401843337
"778","Scarabaeidae",11.2516812715307,1.17950823227303,19.3436579898547
"779","Scarabaeidae",15.6016147385992,1.63551974176335,19.3435638665958
"780","Scarabaeidae",8.27996933745603,0.86799532449773,19.3433931669442
"781","Scarabaeidae",25.8962950304281,2.71470655363869,19.3437094377275
"782","Scarabaeidae",25.9306786193837,2.71828142435853,19.3437051048203
"783","Scarabaeidae",2.47046543794958,0.258383046948966,19.3427023168685
"784","Scarabaeidae",14.2884338439355,1.4979815337884,19.3437841387585
"785","Scarabaeidae",1.32672232631513,0.138503597419015,19.3678349884049
"786","Scarabaeidae",0.817483523096056,0.0850689449448354,19.371801847991
"787","Scarabaeidae",3.44570939582318,0.360736034074964,19.3414818053797
"788","Scarabaeidae",0.235290546395646,0.023448773869568,19.4013993945963
"789","Scarabaeidae",25.9310105283739,2.71828182845905,19.3437318181855
"790","Scarabaeidae",8.44697218062937,0.885366313023231,19.3431888420899
"791","Scarabaeidae",26.1323441650952,2.71828182845905,19.3508545444902
"792","Scarabaeidae",24.2768170076277,2.54492063069516,19.3436999768189
"793","Scarabaeidae",25.9305519086151,2.71828182845905,19.3437013333242
"794","Scarabaeidae",25.9304198804032,2.71828182845905,19.343700192929
"795","Scarabaeidae",25.9307787948446,2.71828182845905,19.3437182684894
"796","Scarabaeidae",25.9440728006876,2.71828182845905,19.3446396978702
"797","Scarabaeidae",25.9305799600896,2.71828182845905,19.3437004911841
"798","Scarabaeidae",0.458770705752111,0.0480497357243009,19.4079677270593
"799","Scarabaeidae",0.049101732680821,2.75305659312642e-18,19.3501688418858
"800","Scarabaeidae",25.9298030733766,2.7182027682504,19.3436989164939
"801","Timarcha",0.516153162935967,2.17605231565012e-17,28.9395876492478
"802","Timarcha",0.484538623876881,2.97572399620256e-17,28.810091942647
"803","Timarcha",0.94972164492931,1.34868193814178e-16,10.6367570216304
"804","Timarcha",0.412021773413341,3.2984496104896e-17,29.5689029519556
"805","Timarcha",0.537369390604409,5.35433571276349e-17,31.8575112798007
"806","Timarcha",0.374724539078768,1.92842467472152e-17,29.6315470545484
"807","Timarcha",0.665662861709175,3.90256332010314e-17,28.7386918015281
"808","Timarcha",0.375105533066159,8.05783955208087e-17,30.3575385833441
"809","Timarcha",0.439096666793563,1.9436966189396e-17,29.0496900313652
"810","Timarcha",0.686049081040127,6.80596486332728e-17,15.7076452127917
"811","Timarcha",0.334452198376446,3.35245855570848e-17,28.7818731937508
"812","Timarcha",0.423325420825372,4.07485607805067e-17,20.969502256592
"813","Timarcha",0.56427810141566,2.92324588688743e-17,22.6893623406136
"814","Timarcha",0.739097471623035,1.61415948578209e-16,22.3849652008896
"815","Timarcha",0.558139488148112,1.23660802366227e-17,30.8851740654479
"816","Timarcha",0.522897045165106,2.29690690039997e-17,29.4446178298328
"817","Timarcha",0.405324749376696,2.39161937409703e-17,28.2377448166108
"818","Timarcha",0.488383220258486,3.28433411027985e-17,29.8320679554487
"819","Timarcha",0.573602076050979,9.41148074686612e-17,20.4176188779455
"820","Timarcha",0.392812938715589,1.02435436610498e-16,29.6706845284445
"821","Timarcha",1.05966983974149,1.43061267217781e-17,14.8642964155665
"822","Timarcha",0.570407416857069,7.59761582568386e-17,29.2328972485695
"823","Timarcha",0.694943484647728,6.27726633858173e-17,15.471836472182
"824","Timarcha",0.35132930636537,4.91224625032353e-17,30.4186994530167
"825","Timarcha",0.621243839354874,1.28851416898315e-17,27.0922093362866
"826","Timarcha",1.21013416789096,2.32992097904529e-17,9.17815846946655
"827","Timarcha",0.399632967093408,4.85709710655e-17,28.1550550986799
"828","Timarcha",0.392214280363301,2.0937868818848e-17,29.2220967257927
"829","Timarcha",0.466468995004354,1.57711058074196e-15,29.13480396385
"830","Timarcha",0.450921993106672,2.60704153401616e-17,24.7818685695258
"831","Timarcha",0.425483195238103,2.12134930174558e-16,28.4143970107551
"832","Timarcha",0.890596748672154,3.14289403048822e-17,17.6570233570337
"833","Timarcha",0.462280984805438,2.00797283565251e-16,28.4965205337597
"834","Timarcha",0.522080789245803,1.47767893194751e-17,20.2016504807738
"835","Timarcha",0.64447563725898,1.98154013775379e-16,16.3761205054241
"836","Timarcha",0.397113732682354,3.07261587202267e-17,32.5012474710425
"837","Timarcha",0.461394252347639,2.44846221895769e-16,30.46112037324
"838","Timarcha",0.753057204277788,3.54163006592621e-15,14.7542480699475
"839","Timarcha",0.349814931306803,7.97604591637709e-17,29.0121352225986
"840","Timarcha",0.51564144805806,1.16655246386429e-17,28.6795576159724
"841","Timarcha",0.412876317223544,3.15266131584036e-16,29.829649423184
"842","Timarcha",0.473707918473531,7.09822277324438e-17,29.0384594047359
"843","Timarcha",0.596396406412048,6.83963916137232e-17,22.322019922309
"844","Timarcha",0.685938402554823,1.66061207201388e-16,24.1974983552503
"845","Timarcha",1.03080158587073,3.7817210063826e-17,5.81718216793012
"846","Timarcha",0.641174532258961,8.00657113740779e-17,29.1930597370748
"847","Timarcha",0.358838913425675,6.18796808569866e-17,26.134158228137
"848","Timarcha",0.375309539685197,2.0582561748945e-17,30.6400848171978
"849","Timarcha",0.476882726134422,8.24585060842681e-17,28.7765457255259
"850","Timarcha",0.700741924613048,4.5776436888272e-16,13.3737535071538
"851","Timarcha",0.374919648264092,3.55988893954622e-16,24.7437378368618
"852","Timarcha",0.467965696752273,2.41367829783797e-17,29.1946027614309
"853","Timarcha",0.383227115899543,3.08489053610493e-17,28.9884534458747
"854","Timarcha",0.396937686985954,2.46727283071228e-17,29.5422292663321
"855","Timarcha",0.35729639277276,1.27463130783008e-16,29.5889217561373
"856","Timarcha",0.502654864888709,1.09409248707737e-16,23.6175777223781
"857","Timarcha",1.21137090493316,4.28664150862563e-17,10.1088454507785
"858","Timarcha",0.423644696528036,1.65541538900903e-16,24.8282380994468
"859","Timarcha",0.398502795305324,1.33049555388949e-17,28.9597014243947
"860","Timarcha",0.89862385964576,4.32102161226217e-17,3.89141060732137
"861","Timarcha",0.305329219488856,7.42947957925318e-15,30.2342213366485
"862","Timarcha",0.48814108287828,3.79724610383844e-17,29.3430547348979
"863","Timarcha",0.416780202814773,4.59822073214933e-16,28.8920410805783
"864","Timarcha",0.364611817266726,4.08476118884137e-17,27.6868492053313
"865","Timarcha",0.365727806527899,1.75470444994865e-16,29.2854382522903
"866","Timarcha",0.337870734113224,1.02694153464388e-17,29.4508158751121
"867","Timarcha",0.80129996024902,1.82232798244849e-17,9.74758263128133
"868","Timarcha",0.331312239177614,1.1228356138802e-16,28.2060521611141
"869","Timarcha",0.370473561303847,1.02708643439593e-15,29.0866630165976
"870","Timarcha",0.512579415605345,1.50107822074919e-17,22.2280132402723
"871","Timarcha",0.540483154775411,6.91912018788439e-17,17.2082542319022
"872","Timarcha",0.315189011174528,2.17842187829024e-17,25.1702235754134
"873","Timarcha",0.52548031621447,4.91251726839854e-17,18.9521178791446
"874","Timarcha",0.312827072720108,1.21705506937991e-17,30.3561313382632
"875","Timarcha",0.406235946226895,1.62013237784513e-17,29.235633925904
"876","Timarcha",0.361998236603396,6.69231031479781e-17,28.6499645644301
"877","Timarcha",0.435109599418991,1.2626124706621e-16,29.4328667742369
"878","Timarcha",0.455737287236205,4.20227983621315e-17,30.0452510571261
"879","Timarcha",0.580172005197662,2.78736977959778e-17,29.5817207825839
"880","Timarcha",0.523776321769032,1.22867514636945e-17,13.234934217899
"881","Timarcha",0.372249187883539,2.65494144914279e-17,28.370692317178
"882","Timarcha",0.360180587246764,1.90443796745552e-17,29.5731410086443
"883","Timarcha",0.345365307686856,3.86964591657926e-17,29.1588669439789
"884","Timarcha",0.354695552975398,6.2406535997335e-16,30.1468108783458
"885","Timarcha",0.429938044716504,2.17857736467462e-17,28.0024996108443
"886","Timarcha",0.430850382474742,8.24498949015465e-17,27.8232800492193
"887","Timarcha",0.689264557897601,4.15371783753207e-17,30.3461433429756
"888","Timarcha",0.317603986240407,2.09626558327737e-17,30.0885709296342
"889","Timarcha",0.375839766060171,1.8480136976788e-17,28.9741870415043
"890","Timarcha",0.374827914599449,3.0309994913021e-17,29.5796088557611
"891","Timarcha",0.5571544199036,3.50158379742609e-17,29.7141819131777
"892","Timarcha",0.317752661623699,2.61378307262705e-16,34.2223102465181
"893","Timarcha",0.409867569490085,3.32042043089233e-17,30.2408277601686
"894","Timarcha",0.517522486208578,3.09401711349877e-17,20.6046347636219
"895","Timarcha",0.520517135147288,3.37413215502872e-17,28.9893777119867
"896","Timarcha",0.381518015765033,2.33043260176414e-17,15.2005650559985
"897","Timarcha",0.389118675669387,7.90174360604668e-17,27.3792663414111
"898","Timarcha",0.433305019143393,2.02122248357428e-17,29.8042513346065
"899","Timarcha",0.343594013749676,2.21018658606811e-17,28.3056556428856
"900","Timarcha",0.380949867276644,1.89743950008212e-17,28.7180462210823
